0,18.532360765593612,19.111585614018672,17.523187486243458,18.304029320839486,18.385057923766308,18.507263024336755,18.254572598235754,18.286563496114134,17.41022730649826,17.59290785711016,17.56495227964433,18.441306741636026,19.838939625943997,22.418505417771886,21.19965000170868,23.70077410625958,25.115607996251917,26.146755281261434,23.3872515447799,25.748026074053215,22.283256614478145,23.878494538923032,23.50512487965715,24.322869219847313,24.375990801513193,23.999521749581003,26.303898326285655,25.538555480794447,24.826836757097947,24.550508731829105,25.094963386998185,22.829006769709792,24.69786405120372,22.4347458095905,24.664826759237997,22.186811321812787,22.418456222352038,21.702698972184862,21.88442913614835,21.356793246288902,21.610721622160916,20.38412009370131,20.106495838678615,20.678024489153106,20.838186735565664,20.271693646590485,20.11529212545706,19.45694237010986
0,18.878124870672508,19.52998425692427,19.6109359826614,19.20479624235123,18.788744493922533,18.709327559708385,18.996762208148354,18.107469933335707,18.234983184799745,18.017909290908165,17.927082484622947,17.86837826991585,19.337199292665453,22.69325364468565,22.169522828691097,24.032620643384995,22.883817223385396,23.536962378621883,24.02386477354292,23.310076120367157,23.460033417657733,23.00119724745551,23.14004128614478,23.691028808679153,23.657739069995927,24.18410351687061,23.438962759512073,24.639156543766898,23.435927560718863,23.973357724107792,23.182525917892427,23.975774481733247,22.302447745663446,21.441550426952197,23.072399643114327,22.51330010888441,22.385487182537627,22.079805493376195,21.663406831680685,21.502535539906887,22.484016527902025,21.36706827427974,20.827484215857254,20.236107625975546,21.106664044173094,21.284012693861108,19.9394481015255,20.687419559716997
0,18.677062125540544,19.670263528909654,18.425341965937182,17.922794930458572,17.94187825901313,17.948409063333504,18.129477566511362,18.477201345034995,17.870390074441712,18.034561692853067,17.797536476399287,18.99714849399537,20.650063703582155,22.12031295304682,24.458990792628192,24.332503242633383,26.459190203249015,25.323356691322694,23.912028248814604,23.923286054407356,23.552304289253836,23.441646202584256,22.16015347113068,22.723743163905443,24.152474238713303,25.728946502820964,23.15762347192753,24.983921055602934,24.378508533206045,24.21012148403935,24.107855181411345,23.08840925352876,24.319985679164063,22.180936273168562,21.396104130044286,21.852525800042134,22.074824852504474,21.616954481219864,21.55344263712917,21.606076878971628,20.73309870269775,22.249096751730836,21.173945684490537,21.33284448736273,21.287756391964912,20.91144566791693,20.865166395906893,20.512306089920994
0,19.3189735315069,18.451469185749154,18.822301239896394,19.226544147457442,18.96646409575684,18.598431271310044,18.672947998774543,18.43217739254868,19.040087121698086,18.364919974273064,18.728997336527726,18.012088625299725,21.29828199137587,23.098245103327386,23.745910542037613,21.696140436732325,26.752956655185304,25.173973817615618,24.385720907679243,24.594518169971046,24.0015489647039,25.16071319744364,23.74697929421346,24.731566012502448,23.527761121108075,24.04202175375601,23.531878686128653,25.28329451317511,24.184078839700064,25.799733217197797,23.9787572865446,24.56246597572854,25.84205901429487,25.737011614783857,22.679560762404638,22.294054292552083,22.12691945607675,21.574991436628338,21.890765686958613,22.17195351895543,21.808561259069283,21.387794768561843,21.376149018426386,21.744299364239666,20.836769475765095,20.81068306315436,20.52035770086879,19.913861235737425
0,18.72646895050119,18.575568067656366,17.505618136541262,18.518850186116584,18.68639129903914,18.621479703443544,18.101588062389588,18.3401357824428,17.77082823331955,18.75484113245875,18.050371813892948,17.612530400908035,20.5648002671894,22.982521066170452,22.088252615401515,22.45279771553362,22.64285017527405,21.937975863623628,23.242198451605674,22.791007222230963,22.508802701238928,22.498443046765917,23.41758460826217,21.229985835929313,23.212949572039523,24.22952803144127,23.601778082440592,25.046012533289915,23.89824810539238,22.529891638649467,22.797140437956568,22.130502506012448,24.289506394334957,21.70883537838533,21.211812310794876,21.126464095819067,21.500505375651144,21.238696405940516,22.2755441920948,21.058757600849294,20.263302315184184,20.58477145483392,21.301066891110285,20.350003608978188,21.681371253790598,19.961713872580095,19.491390284256326,19.292851328554455
0,18.53581950538962,18.364904808509742,17.888904408371037,18.421171406733055,18.95191293398706,18.275598808827457,18.364485773209307,18.655624280790242,18.086138886130087,18.56200786202547,18.35534433722931,18.214966500578527,20.057925570866814,22.52504718153284,23.741233302831134,23.69245702965617,23.932040612074356,24.321287516784967,23.756402638982898,23.13356345521087,22.085032813647086,22.554891236855372,22.2740453272793,24.067952269745437,22.37608866185068,24.404043186313338,23.582008731117764,24.447797883611912,23.372649696140293,25.783069936757528,23.63887364053637,22.006476506898768,22.19453055314478,23.22763254591394,23.351258335883458,21.39178087596084,22.445202086152495,21.349455308278696,21.08319285134037,21.744570727558152,20.20569893371705,20.14994867275624,20.66934793806233,20.65194069781224,20.00898031881463,19.44262990216933,20.35773261637768,19.638121348809946
0,18.490860643893555,18.64622680875455,18.79248152227582,18.28989664596085,18.15710921558679,17.822663023725138,18.123859340647698,17.47771354104831,17.50880485933282,17.384616237003797,17.052595008729106,18.031871432237995,20.065332163818262,21.34601252419976,23.35660701106693,24.90149720515284,23.80618443199002,24.856859474456655,23.385384504157386,23.29431134253868,23.222705468473993,23.208223012231887,22.410929266594007,22.580719786233097,23.431182003603727,25.877305678160237,23.57450274434908,22.295575899587575,22.581265700076525,22.287638971550354,24.268501900844797,23.865313040263246,20.914484703400998,21.3288571027754,24.897606175345665,21.41129389321361,20.75680220982133,21.209009047468577,20.312986393062033,20.99438931803856,21.338926914241487,20.421610231662626,20.006450378640913,20.565445009430412,19.766513979936356,19.623441863872795,19.04194476395707,18.632510065295023
0,18.657071644762862,19.455804008399387,17.80675798616262,18.572865292601243,17.867575362377604,18.334753217719005,17.786925356132333,18.11256976734773,17.435981689479988,17.465946097989367,17.533645219469822,18.055770525780208,19.5760985106193,20.996859537668886,22.922318280038645,24.57890923335296,21.822015590740016,23.76193187542415,25.51143398783324,24.603157602608945,24.18449568130574,23.67971883239633,23.212640885650462,24.870885598912718,25.365443995144446,26.035211459177358,23.87797845145406,25.158719590175487,23.18096208163875,24.727076425665356,25.004614801168508,24.192269879694578,23.546204025148306,20.82781865840241,23.017052788651082,20.59366908835114,21.755441950898756,21.56676407880244,20.971271643152797,20.744430722380255,20.476785322868395,20.77384538572079,20.057647146441912,19.91430327444273,19.577419783909026,20.052527106208334,20.35423415155732,19.197593076888847
0,19.287186592591294,18.674054026057878,19.41089496483918,18.561225075527474,17.57744332308255,18.37610528966473,18.371361233447814,18.00564493208451,18.27042259511971,17.885270402421575,17.87619629323794,17.533466839358752,19.560709450430515,21.850096535514385,22.844921008884278,23.001021724118242,23.949010116783466,23.114794368199544,23.51516322175374,25.314344065521226,23.272503907576198,23.333114320330548,22.16036895893873,22.731742571037973,23.07080031056484,22.75008825578141,25.096092551214483,25.39373135086879,23.601383899273838,26.09406361505495,22.87032489414694,23.154233228571872,24.05566931131435,24.840556117114218,22.25059452925539,20.533327934845964,21.68270995290384,21.070458661182414,21.039553854965636,21.245957234242038,20.991119539790912,21.294312450280746,19.90662129037898,19.955821501564316,21.01178019344969,19.778384566561694,20.02283759073032,19.762844529320887
0,18.02222538485951,17.73708371814041,16.820468180489435,16.910417644511437,17.328176195230178,16.97732884349528,16.677578922202244,16.53011311693818,16.559627698460577,16.464728236710855,15.93760133565073,16.55931188250258,20.31641378352947,23.07917672412011,20.54536818584,24.644224180842556,22.700811729336177,26.125182524968363,23.78549545769204,23.374951745471936,25.59334798071836,24.109203809113783,22.12251140336716,24.141103462694197,24.697259460864103,21.252972663912846,24.771467828521878,23.444744215324302,24.19685684449051,26.195620426220348,22.12807837138201,23.992470994956182,23.285912629623873,22.281982577201134,21.1776245840639,22.804975579294506,22.102589005766742,21.214027343713173,21.402477439025944,22.8097770014721,21.23018028987267,19.853937889297338,19.743847384603814,20.4634858722663,19.500663889243253,18.958719175986793,17.87753206754313,18.607112932625867
0,18.156006665475285,16.6154447448418,17.397378767042337,16.852455723201206,16.780530679115078,17.67085397832047,16.190462554885638,15.464937168683274,16.20677127439346,15.303340432220933,16.904599733663844,15.783133114856836,18.857186618556423,19.23632236689316,21.592459827130423,22.0442568104665,23.435549202213284,22.396336680154374,20.360768264878143,23.66631132490552,25.549511575526846,23.133543804626512,24.781031296411182,24.61936238545755,25.597159327022606,24.73324554471078,26.273641591239706,23.636330395013868,24.4044437379588,27.142965905551915,24.07523826817409,24.417177511340952,25.726074563569497,22.04301815148372,22.934654882479776,21.62195528675586,22.331814618135123,21.574033726158646,20.8880975869413,20.59729019457149,20.34607153505346,20.404372433575034,18.295926551800033,18.155226321960615,19.06196124368591,17.980071604156592,18.250983652735655,16.324443645616515
0,17.61330492667413,17.907299982712033,17.66938024448412,16.61294016545281,16.8670747249528,16.753648984736298,16.60926242533578,16.91328864349139,17.224404967866008,16.594917633531377,17.72138394417274,17.386031696008562,18.718104164214992,22.689590480135795,22.083041220838442,20.676447715410347,21.192951522693857,22.946236463731367,21.703896094068934,23.667101351039005,21.06414450438475,23.672881549218477,23.717000440214473,22.38978278392691,22.095204482596056,26.25541472585084,25.899215178896508,22.063614974631214,24.965447425796988,26.917515992285953,24.692492916697987,25.952100544897704,18.476569294910515,26.27303609082922,22.26790110790692,22.494972974215223,20.150426082963058,21.647981895526247,20.662823543523963,21.757992485780182,20.961447230827094,21.35262071924551,18.722545903893185,20.3501889653973,19.74798856346227,19.2063070012516,17.882146357565848,18.27342126211674
0,19.345254580107262,17.552619121430887,16.975252066080756,17.24654747831148,16.43683275772346,17.70334092453125,17.03922077758003,16.745667043073833,16.599102848878925,16.79974621139765,15.975925909582104,16.200967434603978,19.49783784634191,23.3607815595961,25.15193022950032,21.88990738832776,23.391082186663112,22.393480290996536,23.416602621898342,21.212632955610665,25.63243190020145,24.21884902452977,26.062100267790715,23.296135122353757,23.035224508395757,24.13761048573061,24.68995966660161,24.463301539166814,23.569408234346064,22.691693620292316,25.669038826433688,23.919599049505912,26.19907437272429,23.464545045088997,25.289511136928446,22.450525791920647,22.649937531310137,22.015100271707613,22.447436112186857,20.412896662644194,20.8557634293405,20.616216408134907,20.853342060581294,19.697952033992713,20.335855934834427,19.799698265485265,19.969402312886068,19.33542878498159
0,18.920923756996373,18.53194994215752,17.233367599546224,16.379238515037514,16.604071280240362,17.060578170499912,15.890699584862384,16.62490239991942,16.27118890186994,15.331528833555723,17.231788743056224,16.245369570869375,21.305335213156006,26.863501312047237,26.23118212312778,27.374887771071165,21.799153741307908,24.425781805584453,22.597389571099537,21.32940700774676,21.689154340227496,24.929673314842542,23.334865506773657,22.486703373080548,23.01309244848113,22.45451234620478,22.43575815960279,22.140531823387295,21.667502014933774,22.29454757837894,22.30541177848302,22.814177705909938,22.406652484656583,22.44313039582431,22.554458464027707,21.87959510620611,21.910164226597303,22.041755416408314,19.4807523984871,21.554698756821825,20.486555889345933,19.857819149729245,20.679248179594556,19.56139500066292,19.517087886312428,19.181275909031033,18.84640150946301,18.09791999601985
0,18.514067295808825,17.38233129377559,18.78959722183187,18.194468893947555,18.608003657204517,17.574260456405657,18.287412964919188,18.468797317799318,16.880876761315513,16.27960429169023,17.324753912251325,17.313778582415555,18.88461767228744,26.254725766252864,26.839232583618625,27.406133658487107,23.05550030411114,22.14572600157519,21.912720472575508,21.362785760832693,22.231370464522705,20.557780416278305,25.397019990003578,22.943108475111213,22.952304366511793,22.858333036137655,22.76733479666317,22.70439303758018,22.669904082791966,22.84110837156602,22.943713514217066,22.970091593606863,22.452723843563433,22.164066945746736,23.85616226692868,23.163795805171816,21.10579989330203,21.51237220076076,22.621484553791035,21.16127449628032,21.94266866885897,20.148075782247318,20.10909269352299,20.164888525182402,20.529724763962697,19.717427807819178,19.167608447563595,19.601031387534963
0,18.469809061347856,18.821578010768334,18.44162657636813,17.680989987212193,17.99493173801626,17.428344039945596,17.467720929398595,18.085637594187233,17.41582777955922,18.051317987605675,17.20336902670679,17.72439234257993,20.05305353178715,24.578166995390543,26.73274883063106,22.858529926663735,25.37492787195134,24.792747280053323,24.682187697730946,26.714534017875533,26.061016592777783,25.19083620433412,26.26263186966039,24.472597596761272,25.847499961335973,25.61228017510904,25.751136435212437,25.193802023264272,25.049067224655523,26.462288199825963,25.601742184255148,26.516679694012772,26.11692419360308,25.675158613617665,23.741563548055886,23.032771720277044,23.566651579403455,23.277611167778428,22.655688304102373,21.550457589862823,22.089245412152085,21.60501759271571,21.24815656573715,20.961295066888194,21.2041542957473,19.373852868554398,20.93257404726647,20.854449315984688
0,18.52550685191053,16.672549598338566,19.107247174355933,17.942199764046848,17.50120248739634,17.784591326003973,18.24248888849412,17.235302876195835,16.813950414234423,17.746931187867162,16.664612623295476,17.815140480579696,20.575600045447963,26.61957260783401,26.603992925273836,28.591035701243687,25.953624051191184,24.992597359810816,24.17351291013781,24.626778238396255,26.130332692015564,25.566249541772308,25.08095417982823,24.619784323807377,24.771887651466706,24.957866404304543,25.10619028935893,24.801239773429003,24.779188506186593,25.710848754323372,23.39166782452118,26.49930245755991,23.988587747597457,25.23748496764958,24.384323319508045,24.590135119005588,22.70565749961885,21.79359306022565,20.90959926664162,21.997218665712214,20.901665365218346,21.14468601729181,21.63733027189439,20.063343278122463,21.922276081705174,19.6623833113638,19.352492496488793,18.98622154221563
0,18.92836148102482,19.331099024536037,18.08604150537087,18.484004736121488,18.672070015501316,17.404561949944377,18.177163973167968,18.51098693880324,17.240765480427978,16.714477524359857,16.43120833910622,16.358585180356407,22.489992402314215,26.356511424050844,29.216957034105775,30.879659084255533,26.04036293868443,33.903192787100195,31.5183833775153,31.790516175405344,34.409076675597404,31.54193958226102,30.72322628720099,37.24633593048011,35.798501569315135,29.90052369150883,27.981250754840836,30.736591746392488,28.93442947078732,32.054976211563684,31.915659754695575,28.992484596416087,36.16187031480658,33.592638416847024,26.59071335359417,24.33198901962237,23.88846081704481,23.275423998470178,21.92226092635243,22.90204561631461,21.83243116961119,21.756792648527544,22.321876215899138,20.25988398818141,21.674095823889306,19.843354615051744,20.285078097572583,20.85881962473963
0,20.34872735619698,18.324190529673828,16.985093495249025,18.10950594494696,17.40043625975254,17.392802942300555,17.903747240650404,16.941064373366046,15.645299670421558,16.658765212119224,15.455338981335563,15.090309750182001,22.7256292402104,25.522309448958918,22.513429653274628,31.94435652905854,37.546969865354036,30.71835223183648,33.77554265589407,32.525842307712665,28.349506400069178,25.2444005362214,24.232490243524442,25.011149862898762,28.20847194326606,32.950074502147864,32.81813183016639,33.622281272863844,27.589751765969503,26.951760007450318,24.144672066684965,33.310544114213954,29.27478476225549,26.440830200615395,23.466404367614224,22.379203715055485,22.55478041201899,22.749864926180845,23.168023313117445,21.622184283274777,21.9151416093112,22.136574003759506,20.370339456471672,20.10255857032247,20.055523665916585,19.826324443365348,19.732922060163276,20.05882174944773
0,19.332727691719548,19.49352974374288,19.241329772741814,18.915991006806586,18.128666229385953,17.925317837242627,18.29432193321705,17.226923037356684,17.498064383118574,17.231066628278164,17.741589985178774,16.415859668026886,20.096066977701767,24.486478418452524,25.064056258707634,25.770714774542185,31.15350367713222,25.959588784347883,29.326552148418568,24.95513110575627,25.545042347769705,31.272948047161293,26.774993576092818,30.00874777398019,29.48858344207483,27.154899542853254,29.18934973627621,26.021448380710122,28.31285522154434,31.270659983712576,28.149716926953154,30.34437200340508,30.006605167125667,24.111845567108354,30.176540825405628,23.981330348923997,24.36931685477237,22.976859178128453,23.629750855799646,22.660966714238874,22.04075801040679,22.315459164963002,21.27648140687944,20.966022762382583,21.369500787400053,19.989112810367267,21.213587452336093,20.709178794556593
0,18.863574774264094,17.281182853803372,19.54925987129436,17.261798470993085,17.02425272341457,18.476653042207076,17.329520446217728,16.355076447537225,17.235658927939458,16.853258310540213,17.2506459772218,15.99187923968765,21.382461812430297,22.996037074494556,30.550379870949445,30.530230880104885,33.00990447123872,33.62939506451119,32.92239729867302,31.564686107635396,33.317729379841005,26.547275269316966,30.68462651989117,29.860452366220215,29.778990494738846,30.6482409577421,30.958332813256398,30.831646245465574,29.657037965167348,29.702022946802536,29.835489490647518,28.914222699555996,30.100457488451784,35.61867530932389,26.991479146188414,24.245329214256525,23.2102145051952,22.731998964833117,22.89738284549866,21.64019988149519,21.77439278846002,21.662743861980825,22.499127252158843,20.821167894388186,20.74241992001689,21.0254278507308,20.07190904479622,19.933561101837263
0,18.634851093360158,17.79537068491949,16.759836275549784,17.561176593777404,17.363686406258815,18.314464786895265,17.474244585755187,17.436707265730313,17.517802219883606,16.063736802699502,17.375309273212608,16.563330268790146,21.10333059744556,26.56041914714219,28.9532350500844,32.80971518866629,28.584907705170743,32.12074239636645,22.08343322199095,27.853747082329853,31.378587594670552,30.673574459970684,32.69514677791158,31.835220262593744,31.11640688425638,31.875642713126037,31.522324130304053,30.746501685744295,31.77124361510249,33.93951227495151,29.21049702174292,31.63147610900808,29.57726299815356,28.50286664551624,22.002709715851964,24.553099037431448,22.27282168415744,21.18856033313914,22.07742834976819,20.677562075436988,21.948911098429043,22.756755108736957,19.938075172449295,21.03766780571191,20.79826171072007,19.909538480337247,19.773188338602502,19.095951047939508
0,17.94687978685504,21.243419553880948,18.91327776679437,17.24406821432735,17.347487118335543,17.41335285704674,16.60184882044978,16.25233408948649,18.0756414597023,17.30955628266093,16.022513718408643,15.66791729028043,19.287154393008432,24.245836938960196,22.872496933069783,31.420365601129422,26.772616217211976,26.552685786845096,25.88975652931493,34.61413485105292,30.36096556105443,26.12685514466743,31.359623924329792,27.984197334967178,26.884467174254095,28.686143672966672,28.498197973273985,28.59121936189527,27.56215936465234,27.109416814809585,26.096428141937526,27.843610184327897,25.56847672918085,28.58355968284928,25.66250097491669,23.948201733628288,20.99830480676804,22.427929151484065,21.904610903160307,20.798165690590054,21.78264114961606,21.298242732234286,20.16752109323039,20.85193319285564,19.34842347801977,19.224481232156062,18.34008340025961,18.96761663826996
0,19.13194839514638,18.61309380583769,17.922980458154523,17.636191703017182,18.800495080859726,18.66218516335447,18.545203845190972,16.531416016903734,17.116615854305856,17.13469777351108,16.246616919431688,17.17665646274629,18.96668585010663,20.388725424055785,24.115184894424562,25.3160194270682,25.696286091200275,25.698587474347573,22.208619495938276,27.563834166077847,29.86156211084302,26.066611965655767,28.351604741353032,27.44265891849866,27.312521094231393,26.18486882730395,26.944914003825854,26.816021479539835,27.829077855945243,26.31624860930691,25.24323820993089,27.28535864587174,27.533390100368234,27.358020450751862,25.296372954078027,23.27061245374193,22.950378577372973,21.183114926922425,21.357055303976548,20.67706851640832,21.775255721564342,21.278394883074522,21.703869804406835,20.818613488716394,21.106309860733358,21.106437838850727,19.77141572537877,20.40822308952412
