0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,18.34,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38
18.97,18.39,19.5,19.3,19.1,19.0,18.8,18.6,18.5,18.4,18.3,18.3,20.2,23.3,24.0,24.0,25.1,25.9,25.7,24.6,24.9,25.1,18.42,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38
19.37,18.39,18.38,19.7,19.5,19.4,19.2,19.0,18.9,18.8,18.7,18.6,19.7,22.7,23.4,23.5,24.2,24.5,24.7,23.9,23.8,23.9,24.2,18.42,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38
19.23,18.39,18.38,18.38,19.3,19.1,18.9,18.8,18.6,18.5,18.4,18.4,20.7,23.9,24.6,24.4,24.9,25.4,25.9,24.7,24.3,24.5,24.8,24.8,18.42,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38
19.47,18.39,18.38,18.38,18.38,19.5,19.3,19.2,19.0,19.0,19.0,18.9,20.5,23.8,24.4,25.1,25.6,25.8,25.8,23.9,23.4,23.5,23.4,23.4,23.4,23.5,23.3,22.8,22.4,22.2,21.8,21.4,21.7,21.5,21.5,21.8,21.9,21.8,21.7,21.5,21.4,21.3,21.1,21.1,21.0,20.9,20.7,20.7,20.6,20.4,20.3,20.2,20.1,20.0,19.8,19.7,19.6,19.5,19.5,19.5,21.3,25.0,25.4,26.1,24.4,23.1,22.7,22.0,21.7,21.9,21.8,22.0,22.3,22.6,22.5,22.4,22.2,22.2,22.0,21.9,21.8,21.8,21.7,22.0,22.0,21.8,21.7,21.6,21.5,21.4,21.3,21.2,21.1,21.1,20.9
19.1,18.39,18.38,18.38,18.38,18.38,19.1,18.9,18.8,18.7,18.7,18.7,19.7,22.7,23.5,23.2,23.7,24.0,24.1,23.8,23.7,23.8,23.7,23.8,23.6,23.4,23.3,22.9,22.6,22.4,22.3,21.8,21.5,21.2,21.0,21.3,21.4,21.3,21.1,21.0,20.9,20.8,20.7,20.7,20.6,20.5,20.3,20.3,20.1,20.0,19.9,19.7,19.6,19.4,19.3,19.1,19.0,19.0,19.0,19.0,20.4,24.1,23.8,24.4,24.2,23.5,23.4,22.6,21.9,22.1,21.9,22.0,22.3,22.5,22.6,22.6,22.3,22.3,22.2,22.0,21.8,21.7,21.5,21.6,21.6,21.5,21.3,21.2,21.1,20.9,20.8,20.7,20.6,20.5,20.4
19.1,18.39,18.38,18.38,18.38,18.38,18.38,18.9,18.7,18.7,18.7,18.7,20.6,23.6,24.3,24.0,24.5,24.7,24.9,23.7,23.3,23.4,22.7,22.4,22.5,22.9,22.8,22.4,22.0,21.8,21.9,21.3,21.4,21.3,21.2,21.4,21.4,21.3,21.2,21.1,20.9,20.8,20.7,20.6,20.5,20.4,20.3,20.3,20.1,20.0,19.9,19.8,19.6,19.5,19.3,19.2,19.1,19.1,19.1,19.1,20.7,24.9,24.4,25.0,24.4,23.4,23.0,21.9,21.4,21.7,21.6,21.7,21.9,22.0,22.0,22.0,21.8,21.7,21.7,21.6,21.5,21.6,21.5,21.8,21.7,21.5,21.4,21.3,21.1,21.0,20.9,20.8,20.7,20.6,20.5
18.6,18.39,18.38,18.38,18.38,18.38,18.38,18.38,18.1,18.0,18.0,17.9,20.3,21.9,22.7,23.0,23.7,24.1,24.2,24.3,24.4,24.6,24.7,24.9,24.3,22.7,22.5,22.2,22.1,21.9,22.0,21.6,20.9,20.6,20.6,21.2,21.1,20.8,20.7,20.6,20.4,20.3,20.3,20.2,20.1,20.0,19.9,19.8,19.7,19.5,19.4,19.3,19.2,19.0,18.9,18.7,18.6,18.6,18.6,18.6,20.2,23.3,24.0,24.8,25.0,24.9,25.1,23.4,22.0,22.0,21.9,21.9,22.0,22.1,22.2,22.1,21.9,22.0,21.9,21.9,21.6,21.6,21.5,21.4,21.3,21.1,21.0,20.9,20.7,20.6,20.4,20.3,20.3,20.2,20.0
18.8,18.39,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.2,18.3,18.2,19.9,22.3,23.1,23.4,24.1,24.4,24.5,24.8,25.0,25.2,25.4,25.6,24.8,23.3,23.0,22.6,22.4,22.5,22.8,22.1,21.7,21.4,20.7,21.0,20.9,20.8,20.6,20.5,20.4,20.3,20.2,20.1,20.0,19.9,19.8,19.7,19.6,19.4,19.3,19.2,19.1,18.9,18.8,18.6,18.5,18.5,18.5,18.5,20.2,23.6,24.6,25.4,25.6,25.8,26.0,23.8,22.5,22.5,22.3,22.4,22.3,22.4,22.4,22.4,22.3,22.3,22.3,22.0,21.8,21.8,21.5,21.4,21.3,21.1,21.0,20.8,20.7,20.5,20.4,20.3,20.2,20.1,20.0
18.8,18.39,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.4,18.4,19.9,22.0,22.9,22.8,23.4,23.8,23.8,24.0,24.2,24.4,24.5,24.6,23.9,22.7,22.5,22.1,22.0,22.2,22.4,21.8,21.7,21.4,20.8,21.0,21.0,20.9,20.8,20.6,20.5,20.4,20.3,20.2,20.1,20.0,19.9,19.8,19.7,19.6,19.4,19.3,19.2,19.0,18.9,18.7,18.6,18.5,18.5,18.5,20.4,23.2,23.5,24.2,24.2,24.3,24.5,22.9,21.8,21.7,21.5,21.6,21.7,21.8,21.8,21.7,21.6,21.6,21.6,21.4,21.3,21.4,21.2,21.3,21.2,21.1,21.0,20.8,20.6,20.5,20.4,20.3,20.2,20.1,20.0
17.83,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,16.7,19.0,22.4,22.3,20.3,20.7,21.2,21.5,21.9,22.2,22.4,22.5,22.7,22.6,22.7,22.8,22.6,22.4,22.2,22.4,21.8,21.5,21.1,21.1,21.9,22.0,21.6,21.0,20.7,20.4,20.0,20.1,19.9,19.6,19.4,19.2,19.1,19.0,18.9,18.8,18.7,18.5,18.2,18.0,17.9,17.9,17.9,18.0,18.0,18.3,20.1,20.3,20.7,21.0,21.5,22.1,22.4,22.2,22.2,22.0,22.2,22.3,22.2,22.4,22.4,22.7,23.5,22.8,22.5,22.2,21.7,21.5,21.7,21.5,21.1,21.1,21.1,20.7,20.1,19.9,19.9,20.1,19.9,20.0
16.97,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,17.4,21.5,21.6,19.6,19.7,20.0,20.5,21.2,21.3,21.7,22.0,22.3,22.3,22.8,22.9,22.5,22.2,22.0,22.0,21.4,21.0,20.6,20.5,20.9,21.0,20.5,19.9,19.5,19.3,19.2,19.3,18.9,18.9,18.7,18.4,18.4,18.4,18.3,18.2,18.1,17.5,17.2,16.9,16.9,16.9,17.0,17.2,17.3,17.8,19.0,19.3,19.8,20.5,21.1,21.6,22.2,22.3,22.4,22.1,22.2,22.3,22.1,22.2,22.3,22.6,23.2,22.6,22.3,21.7,21.2,20.7,20.6,20.4,20.2,20.1,20.0,19.8,19.4,19.3,19.1,19.2,19.0,18.9
17.7,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,20.0,20.3,19.3,19.5,19.3,19.8,20.2,20.2,20.5,20.8,21.0,21.1,21.9,22.1,21.5,21.2,21.0,21.3,21.2,20.9,20.4,20.4,20.9,21.0,20.5,20.3,20.1,20.0,19.9,19.8,19.7,19.5,19.4,19.2,19.1,19.1,19.0,18.9,18.8,18.6,18.3,18.2,18.1,18.0,18.1,18.3,18.4,18.8,19.0,19.1,20.3,21.0,21.2,21.7,22.0,21.8,21.6,21.4,21.4,21.5,21.7,21.8,21.8,21.6,21.3,21.5,21.4,21.5,21.3,21.0,21.2,21.0,20.8,20.6,20.6,20.4,20.2,20.0,19.9,19.9,19.7,19.6
18.37,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,20.2,19.8,20.4,21.1,21.8,22.2,22.6,22.9,23.1,23.4,23.7,23.9,23.7,22.9,22.6,22.4,22.1,21.7,21.3,21.0,21.0,21.4,21.2,20.9,20.7,20.3,20.2,20.2,20.0,19.8,19.8,19.6,19.4,19.3,19.2,19.1,19.0,18.9,18.5,18.2,18.0,17.9,17.8,17.8,17.9,17.9,18.4,19.0,19.8,21.0,21.6,21.9,22.3,22.8,22.6,22.5,22.2,22.2,22.4,22.6,22.5,22.5,22.5,22.6,22.5,22.3,22.0,21.7,21.5,22.0,21.7,21.5,21.3,21.1,20.9,20.7,20.5,20.2,20.1,20.0,19.8
17.73,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.8,19.6,20.4,21.0,21.5,21.9,22.1,22.4,22.7,23.0,23.4,23.0,22.4,21.6,21.3,20.9,20.6,20.1,19.5,19.9,20.9,20.6,20.4,20.1,19.6,19.5,19.6,19.5,19.1,19.2,18.9,18.6,18.6,18.7,18.6,18.5,18.4,17.9,17.6,17.4,17.2,17.1,17.3,17.4,17.5,18.3,18.3,18.8,19.9,20.6,21.1,21.6,22.0,21.9,21.7,21.3,21.3,21.4,21.8,21.6,21.6,21.6,21.8,21.6,21.3,20.9,20.5,20.6,21.7,21.5,21.4,20.9,20.7,20.4,20.2,20.0,19.7,19.6,19.5,19.2
18.63,18.39,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,20.9,21.5,22.0,22.0,22.3,22.5,23.1,23.7,23.9,24.1,23.7,22.8,22.4,22.1,21.7,21.4,21.0,20.6,21.1,22.0,21.8,21.6,21.4,21.1,20.9,20.8,20.7,20.5,20.4,20.2,20.0,19.9,19.8,19.6,19.5,19.4,19.1,18.8,18.6,18.5,18.3,18.3,18.3,18.3,18.9,18.9,20.0,21.5,22.0,22.1,22.6,22.9,22.7,22.4,21.9,21.9,22.3,22.5,22.3,22.2,22.1,22.3,22.1,22.0,21.7,21.3,21.5,22.4,22.1,21.9,21.7,21.5,21.2,21.0,20.8,20.5,20.5,20.3,20.1
19.03,18.39,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,25.3,25.8,26.2,26.7,27.0,27.5,27.9,28.0,28.2,27.3,25.9,25.3,24.9,24.3,23.6,22.9,22.2,22.2,22.5,22.3,22.1,21.8,21.6,21.4,21.2,21.0,20.9,20.8,20.6,20.4,20.3,20.1,20.0,19.9,19.7,19.4,19.2,18.9,18.7,18.6,18.5,18.5,18.5,20.3,22.8,23.7,24.9,25.5,25.8,26.3,26.5,25.8,25.3,24.7,24.7,25.1,25.7,25.1,24.7,24.3,24.3,24.1,23.7,23.1,22.6,22.3,22.8,22.6,22.3,22.0,21.8,21.6,21.3,21.1,20.8,20.7,20.6,20.3
18.43,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,25.8,25.8,26.1,26.5,26.9,27.1,27.4,27.7,26.2,25.0,24.4,24.0,23.6,23.1,22.6,22.0,22.0,22.2,21.9,21.6,21.4,21.2,21.0,20.8,20.6,20.5,20.4,20.2,20.0,19.9,19.7,19.5,19.3,19.2,18.9,18.6,18.4,18.2,18.1,18.0,18.0,18.0,19.6,22.7,23.9,25.4,25.7,25.6,26.1,26.1,25.2,24.7,24.0,23.9,24.1,24.5,24.0,23.8,23.8,23.9,23.7,23.5,23.2,22.6,22.2,22.5,22.2,21.8,21.5,21.3,21.0,20.7,20.6,20.3,20.2,20.1,19.8
19.13,18.39,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,34.4,34.7,34.6,34.7,35.2,35.4,36.1,30.8,26.8,26.0,25.6,24.9,24.3,23.8,23.4,23.1,23.1,22.7,22.5,22.3,22.1,21.9,21.7,21.4,21.2,21.1,20.9,20.8,20.6,20.4,20.2,20.1,19.8,19.4,19.1,18.9,18.7,18.5,18.5,18.5,18.5,22.8,30.9,32.2,33.8,34.4,34.6,35.2,34.5,31.6,29.1,27.3,27.2,28.0,28.3,25.6,25.2,25.0,25.1,24.9,24.7,24.4,23.9,23.4,23.3,23.0,22.7,22.5,22.3,22.0,21.7,21.5,21.2,21.2,21.0,20.7
18.6,18.39,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,32.8,32.9,33.1,33.4,33.5,33.8,29.4,26.5,25.8,25.4,24.8,24.2,23.6,23.2,22.8,22.7,22.4,22.1,21.9,21.6,21.5,21.3,21.1,21.0,20.9,20.7,20.6,20.4,20.0,19.8,19.7,19.4,19.0,18.7,18.5,18.3,18.1,18.1,18.1,18.1,22.1,28.5,30.0,31.8,32.0,32.2,32.8,31.9,29.3,27.5,26.1,26.0,26.6,27.2,25.4,25.1,25.0,25.0,24.8,24.6,24.2,23.7,23.1,22.9,22.5,22.3,22.0,21.6,21.2,21.0,20.8,20.5,20.4,20.3,20.0
19.3,18.39,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,31.2,31.4,31.9,32.1,32.4,29.7,27.5,26.8,26.2,25.6,24.9,24.3,23.9,23.5,23.3,23.0,22.7,22.5,22.3,22.2,22.0,21.7,21.6,21.5,21.3,21.1,21.0,20.8,20.6,20.5,20.1,19.6,19.3,19.1,18.9,18.7,18.7,18.7,18.6,21.1,25.6,27.6,29.4,29.9,30.0,30.9,30.8,29.3,28.0,26.7,26.6,27.3,27.7,26.5,26.0,25.6,25.6,25.4,25.1,24.8,24.2,23.7,23.4,23.1,22.8,22.6,22.3,22.0,21.7,21.5,21.2,21.2,21.0,20.7
18.67,18.39,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,35.4,35.4,35.6,35.8,32.1,28.9,28.0,27.3,26.2,25.3,24.4,23.8,23.3,23.1,22.7,22.4,22.1,21.9,21.7,21.5,21.2,21.1,21.0,20.8,20.6,20.5,20.1,19.9,19.8,19.5,18.9,18.5,18.3,18.1,17.9,17.9,17.9,17.9,18.2,27.2,28.9,30.4,31.3,31.5,32.4,31.8,29.7,28.3,27.0,27.0,28.6,29.9,28.5,27.5,26.8,26.7,25.9,25.6,25.0,24.3,23.5,23.2,22.7,22.5,22.2,21.8,21.4,21.0,20.8,20.4,20.4,20.2,19.9
18.57,18.39,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,36.4,36.4,36.2,32.7,29.8,28.9,27.9,26.7,25.7,24.9,24.3,23.6,23.1,22.6,22.2,21.9,21.7,21.6,21.4,21.2,21.1,21.0,20.8,20.6,20.4,20.0,19.9,19.8,19.5,19.1,18.8,18.5,18.3,18.2,18.2,18.2,18.2,21.1,27.6,29.3,31.5,32.1,32.2,33.0,32.4,30.4,28.9,27.6,27.2,28.5,29.8,29.1,28.2,27.3,27.2,26.3,25.9,25.3,24.5,23.6,22.8,22.5,22.2,22.0,21.7,21.3,21.0,20.8,20.5,20.4,20.3,20.0
18.43,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,32.9,32.5,29.7,27.9,27.1,26.5,25.7,25.1,24.3,23.7,22.9,22.5,22.2,21.8,21.6,21.4,21.2,21.1,20.8,20.6,20.6,20.4,20.3,20.1,19.8,19.6,19.5,19.2,18.9,18.7,18.5,18.3,18.1,18.0,18.0,17.9,20.0,24.9,26.3,27.8,28.6,28.7,29.6,29.3,27.5,26.4,25.3,25.4,26.7,28.1,27.6,27.0,26.3,26.2,25.5,25.2,24.5,23.8,23.0,22.5,22.1,21.8,21.6,21.3,21.0,20.7,20.4,20.1,20.0,19.9,19.6
19.03,18.39,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38
17.9,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38,18.38
