6.3747230296274573,0.52605315195625568,-1.1226548769045526,-0.087953817735895182,0.38016135828165526,1.9316814808043661,-0.19016278243364745,-1.1344902435576281,0.056728777657198665,0.59744265142254349,-0.10684618423901183,0.24604848752255062,-0.20419925536319306,-0.11695222098449276,0.20265424682810765,0.5996631373207072,0.21771214266999955,-0.77359908259182986,-0.078084569225839284,0.27239129842742393,-0.91326616716320086,0.5134038042063136,-0.1182142695522725,-0.016249680926060169,-0.48107640741734853,-0.086327207719732457,1.1247238512750681,-0.22842144034398981,0.35010197836807194,-0.39206293954177024,0.377875816618784,0.14416784817730915,-0.34550431980814883,-0.03441018909361257,-0.16473822314107997,0.22527469582250453,-0.49770177700519019,-0.3662720719053385,0.023024431927595904,0.67313850855336943,-0.25437051626624413,0.092137895955876736,-0.042827169330568834,-0.0110029452160883,0.31013851511306817,-1.1550215938264397,-0.0011678881023126501,0.6420639483493954,0.21919393785861502,0.025461918659420789,-0.09811279647973406
4.5064669700832232,0.32447686439374518,-0.40777081126611153,-0.12892108517449674,0.55012848066945308,1.6042767709630981,-0.63148142626467529,-1.0867167429055311,0.041592536702717516,0.72741667910632968,-0.083499922090081002,0.33236935674806006,-0.10247285497881571,-0.20512971635431307,0.066721620965588271,0.57800062744107517,-0.067376048386301332,-0.45447533401820339,-0.12163108040337538,0.27402701768478011,-0.64670076834405321,0.40956773941514363,0.042053896365961373,-0.42132683233399154,-0.27345383699849296,-0.0066401361310283648,0.87556580722393507,-0.02360721951498777,-0.048898813620757868,-0.29358576102610257,0.24556326687404259,0.17836107894579142,-0.21841182097651027,-0.16572429470010355,0.06272879903989674,0.1458102402906267,-0.14897689807356476,-0.454202359397335,-0.089551590015841814,0.61647594062486843,-0.097299399289497351,0.022787635774706213,-0.059733891082928536,0.029468188411824473,0.29705404259464535,-0.91800784685977965,-0.012531405738877973,0.41377769312364926,0.30731753720498439,-0.23441766871966024,0.076337983706779938
6.2811602112495395,0.50087243112440505,-1.0059104096546574,-0.12876048608867541,0.5556037733433955,1.9224453262513621,-0.38326502368052667,-1.5081024024767258,0.11383038982435022,0.69990607750025269,0.093884258689447969,0.21826792910320808,-0.15649820913401219,-0.29116302658229032,0.17723160257148021,0.47721310152584689,0.24466276094297248,-0.68967030632999549,-0.17002028684018292,0.40424125798626498,-0.61880237298810259,0.41617281846306281,0.021582867378613226,-0.42500757623576929,-0.39875921631435252,-0.11148924824026094,1.0513806297562904,0.051926522587609429,-0.24921092904592498,-0.21493824455398822,0.29266561238010225,0.095445023472317356,-0.17381291178253133,-0.26478752781120363,0.30271010636636403,0.16667297655994306,-0.26527793569613395,-0.81391627658713772,0.13097702429007418,0.6867592331402248,-0.030996471906472874,0.06030784796679485,-0.355818360985171,0.38405294369879966,0.4132683625552836,-1.3096802406330426,-0.0082679521991420191,0.54768675258039068,0.31111018810107233,-0.12314736215738756,0.082225240723372645
4.2887893542033266,0.072998737162054919,-0.99759571445044681,0.13092725325726173,1.1305087114400298,1.5353398267841989,-0.88227364754514204,-1.6613437502062078,0.3779208577634619,1.1618910918666894,0.1337585105125178,0.053192488696481702,0.10036013221496133,-0.18209782819108461,0.14105885965391587,0.44410454916215891,0.20546945388992216,-0.55716788710955656,-0.092746098504925129,0.17198291284203457,-0.66314846753923185,0.20878305633788766,0.23968365840813319,-0.49546761210700507,-0.41822293816145945,0.076492205801399163,1.0182833078996212,-0.44417167930732165,0.13410425316234906,-0.16683207190477761,0.38988651614081266,-0.198875470139313,0.080174431454336587,-0.12898356213253034,0.061494455944019734,-0.040489804378392891,0.024158524058063662,-0.78164178146127428,0.28950457350252534,0.9176859629314803,-0.17192996425343215,-0.032673122789216164,-0.7125256952021457,0.24866765010106046,0.63595736271616488,-1.300671726840009,-0.088413792223804896,0.74571475549908883,0.32301477400254869,-0.07381380255825877,-0.16114221649610577
4.4089264892105016,0.0024582587311938208,-0.67185943155744388,-0.026842782631216529,0.58352696165718354,2.0227682294731069,-0.59547289512280532,-1.6690215417923253,0.43196201620223423,0.74330043060075013,0.07872798173470727,0.21413550608224194,-0.15580839120021769,-0.16863223090503696,0.076894757086426013,0.37060073286449186,0.4637224476401402,-0.66694357227884415,-0.24206277081559691,0.29202671867626706,-0.55861806427494298,0.23386620032052735,0.18790775933838674,-0.23439685104664382,-0.278476021493123,-0.35398897331649887,1.0196165072272121,-0.23991192029961908,0.06005435401226894,-0.048193621266690821,0.23439317131941784,-0.030610328502051122,0.10188426820609636,-0.229087452942451,0.063693212803784413,0.027300709480063141,-0.24905616776378237,-0.69920805314708112,0.18560658297379587,0.77420034423601192,-0.15575727890010521,0.0023043704778870936,-0.45564976507525667,0.33577787465181386,0.40880408428519693,-1.0951621214255824,-0.14323915010323424,0.54389782877041581,0.38707072235797496,0.012376588392236749,-0.11668715683464451
4.2381509844723189,-0.010439498592325409,-0.96494788820894484,0.15344579480758963,0.80376417020370339,2.3289168477868722,-0.67044930541816439,-1.9525785171132883,0.62420106433930211,0.69548579546836597,0.11910789491626611,0.23616310235462873,-0.09089642837870307,-0.26742133202208523,0.1518310567340114,0.22928973573016306,0.19671486926329768,-0.42094702577405491,-0.44412022253259281,0.26159484718207193,-0.28130331034882061,0.31690825490504904,0.20060916056518907,-0.52972128386936967,-0.4650924226203666,-0.33803585992462587,1.3835025759886719,-0.34795886573695106,0.34982160514173327,-0.20521888172215849,0.20259651578304985,0.059003925479717764,0.0019952411600090976,-0.31320089914160298,0.11766995620918845,0.058525509722166066,-0.31012315393294848,-0.87234315410343888,0.31979806204944361,0.71384873527298165,-0.12821482692514422,-0.092163951714007403,-0.45199479984476215,0.47314914808981995,0.54855897909848239,-1.3791646892502343,0.065308534568555343,0.63993270700948468,0.17294763327821833,0.062360388344603383,-0.15749679214261328
1.3568734548445089,0.35239880490304221,-0.91998560042787259,-0.074119019773439807,0.78227961827401726,2.6004229975161319,-0.9939570542351831,-1.7772931465092892,0.49621021159533724,1.0707276346887822,-0.028004922221754314,0.45162231842900946,-0.34229899409128028,-0.040830546791361583,0.012343117751315542,0.60340735805104495,0.3711971407606513,-0.79292590756709258,-0.093350166914847404,0.035861794175962379,-1.029176425424428,0.6683592037561239,0.17462741317208705,0.021106543866883452,-0.5858723030695141,-0.57595092414386051,0.88935223849600076,-0.46799313402681564,0.89040247460418154,-0.44129308947937573,0.514816659648758,-0.039840591121545081,-0.10905042791819533,0.019137755951453183,-0.18099253646404651,-0.26506407088652884,-0.40482528361432435,-0.39857040100654229,0.21169857265534142,0.98538715214977601,-0.43995614935698085,0.24437592410075834,-0.59868581591450187,0.27196240298881508,0.44735945696892082,-1.5473332638378952,-0.18301215386128683,0.67248644575538885,0.71498133935126895,-0.0043208032600627133,-0.24657846610688192
1.1009275040788675,0.28924592474575556,-0.97757434189167236,0.084544550425283416,0.86485154805851072,2.9056542476763645,-1.3125319125983326,-2.2621546664251553,1.0361764856931432,0.98278672921524535,-0.052717611552787223,0.49422530942178922,-0.34866051587756591,0.00064493593694417179,-0.028816233058280284,0.58884960722608848,0.21916602782635616,-0.63156278408826982,-0.1192134540858697,0.014355889262576617,-1.1212482537730704,0.789095767497206,0.23579900429055181,-0.21833565511014644,-0.5046169458278037,-0.64109517371889502,0.92378452761140806,-0.43068868513149727,0.83077183097249718,-0.30200445054530728,0.54644700414107528,-0.10497302910768233,-0.14380657207205827,0.10558452781861147,-0.19953181621517285,-0.14169514269551112,-0.64761861577104185,-0.32134241785281531,-0.010336024048285574,0.88717019137038855,-0.18335677417434867,0.24996469654485787,-0.46351055874893965,0.21486828113767226,0.35075209457995027,-1.3282634813529199,-0.18046907362632206,0.47829751581647351,0.775908811001771,0.092345446478110632,-0.3423718122019927
2.3697756023413636,0.14666224071085548,-0.70618882092787139,-0.073726885839434805,0.62559110838426113,2.2272196224360306,-0.77843154731746633,-1.8284973946815946,0.39541093858362369,1.2476729314680228,0.07563168995601198,0.247141233000543,-0.24196498289898577,-0.076960079337542633,0.027304230475608537,0.50705496375091064,0.08652945635210231,-0.58790319782894784,-0.19745373688664206,0.035957570450217823,-0.44481699234121685,0.50871515132359046,0.21141114541562553,-0.20825486665414022,-0.44732901751326598,-0.48737767238801993,0.76293408799448925,-0.40582111355312028,0.68551238750025989,-0.27633948360588595,0.4890247122346244,0.059008077966740007,-0.22249565321485384,0.055645682664614858,-0.17898364306526193,0.08575970383404459,-0.47059744577785517,-0.61238408179558246,-0.044061070947950261,0.9460111862649726,-0.22401710625457791,0.13746527994213834,-0.30491986512620972,0.21976661048836854,0.31764273799402631,-1.1691114783242413,-0.22368030775191619,0.58947087380767849,0.5830030022142848,-0.04604897685628858,-0.13672113986865578
5.5875688137236494,0.23359593079252744,-1.2531665838004595,0.60631648267026639,0.10882525928074004,3.1095829731469364,-0.66795838423596299,-1.9093357204608843,0.41909439518437991,0.37685651300975143,0.63958213701882582,0.47201177656649485,-0.46947311666568547,0.037980370642665046,0.51473296147062464,0.30244028193515404,0.087367292614097203,-0.71638315806398678,0.2065837653798237,0.10406651244453284,-0.50184501986282481,-0.13429900418712074,-0.14078757155700622,-1.1168335285863471,-0.22948056294546634,0.10799841723099192,1.0109897014616736,1.4055848230220278,-0.028567420459396243,-0.8139597854225562,0.14585087378614306,-0.12532139930620875,-0.35493058168126718,0.31717526339951913,-0.82507240554399452,0.5966068033946561,-0.90273880910762039,-0.55444231408182232,0.044232312866070655,0.56681063184406033,-0.052515791917185507,0.28957931778967583,-0.062254584508685609,0.15576617943613719,0.31599437591999047,-1.7086008888356472,-0.060669157948084758,0.8786339849140643,0.4757224866219385,-0.36194596035854282,0.26226093004153661
3.6705146224421359,0.6717131127158309,-1.1407537976947524,0.49570157594235725,-0.21786678155914554,3.0544359298155923,-0.46486216136360498,-2.3033273912397787,0.50143999661225547,0.57221408939629115,0.24028613388979567,0.76402976134501122,-0.41260577408368582,0.080679934824407384,0.61775074051417544,-0.054770506793510518,-0.12265314796612189,-0.50584617691512768,0.33989540022348202,-0.27240880728680134,-0.51060260636176258,-0.034037218451800161,0.083597934682444711,-0.48149473310080154,0.067214362483287368,-0.40260183537835831,0.8507568575398079,0.57016177365431286,0.25638317087689061,-0.59906493797192673,0.2581018484526148,-0.25100322531564712,-0.37872056003553106,0.76389154355698785,-1.1727338862581105,0.58840275412439336,-1.1838922582909766,-0.29215005773793468,0.21271062222427728,0.41593470116485376,-0.22491623861823165,0.44038739117287035,-0.082834758047727178,0.10570878403319255,0.22214706435044643,-1.487950254694391,-0.30131398593229175,0.84936563734331116,0.72317734932251398,-0.058588017384139858,0.069026130075747288
7.5751516706115813,0.23321860910859474,-1.1222585636289411,0.44920988901832948,-0.20145156559418143,2.8722634627816515,-0.26158139891739846,-1.5263208552499758,0.12525915067919161,0.28338134284427829,0.073275850329835787,0.34157911439925986,0.2431083300270788,-0.42958702401624416,0.54585755379629419,0.24877056658526356,0.04692795521334709,-0.67952815403309363,-0.3171956342624539,0.38160464443329639,0.089388393184796647,-0.065041398427263794,-0.16439672591938637,-0.71132590538000107,-0.32859496857044823,0.058139741511390612,1.6064128554365829,0.087346785658219336,-0.037127091384304201,-0.42611986706828014,0.11052722347586276,0.62070353880376794,-0.88699613065040916,0.078645808487024307,-0.16590346246232199,0.4546934877104955,-1.2025366938823592,-0.94468684538657399,0.030968392325599333,0.97144465893473486,0.17355324228321761,-0.19892360184722213,-0.71228208321691167,0.50500329564714352,0.77244598962495548,-1.5650268107474696,0.15180452009492601,0.58923565869311822,0.25985423780193412,-0.07102140726722507,0.33714876472875643
9.5534229076106403,0.25784603088386987,-1.0413227980611275,0.54811241858434279,-0.46696262046061116,2.0518914004928055,0.17148763358104863,-1.076905236118211,0.1132151143200304,0.031981248406317449,0.08816991351723813,0.44262192684523582,-0.29273554138079871,0.30919246319173554,0.38999062040130056,0.24110198796337556,0.45863778052883741,-1.0010788449182468,-0.072613488247716948,0.32031736877122347,-0.21029679072569468,0.29923392067265381,0.081198538190964245,-1.2722603131149688,0.059818887127301511,0.049147524268624052,1.3078562027858134,1.0274263021382759,-1.231605784090541,-0.57938066923888432,0.038644289941832201,0.65509528438986031,-0.57996197644586356,-0.16347428251525653,-0.28303447885474431,0.43899286264494591,-0.86495857340836835,-0.53656279197538304,-0.35941464483919033,0.90116965312710029,0.20863690399398813,0.13363801375798334,0.34953529824145219,-0.48500219884258883,0.15236481168862387,-1.0244570913157305,-0.16800459793959074,0.78932123847459079,0.43791529448763611,-0.042321026272291472,-0.0066626700947265147
14.998552866642378,-0.13799537326357944,-1.0200452235222317,1.6843025378679655,-1.3806670878788982,3.0646402464342195,0.42073815388443681,-1.504758598092397,-0.19580866949570355,0.62516859110485823,-0.31394517498235858,0.72736357585720002,-0.37958998260978244,-0.095733187941933834,0.81151247676727256,0.26451873890822231,0.5196087818674211,-0.91836371912572079,-0.039395047980128765,-0.0022827122511097381,0.42519656123913907,0.46009551913830027,0.2075589171998781,-2.6802303247558554,-0.31135447617969014,1.0088679936142537,1.5709996779408986,2.0321574822658963,-2.6824687964088634,-0.51321881016423909,-0.4406567770820386,1.2088072311230489,-0.83732944066696424,-0.67464247748908035,-0.60687560821855802,0.42744008431109448,-0.82924539107876438,-1.080660502595773,-0.41850292451812188,1.1897834945113628,0.45619070969092501,-0.0021460880261002157,0.90442712277760873,-0.77909444743297007,0.26276700647708584,-1.6863875746341346,0.10139780053978216,1.2077619310008305,0.40449355296699341,-0.15181602509476594,0.064390128808330574
11.648430524683217,0.11685982927584679,-0.54341035302524832,1.0369155786308579,-1.1409810561265492,2.1242435906062296,0.38890126693798199,-0.64555724167551154,-0.27233209788446128,0.029908964586657996,-0.1430431197316156,0.60212851876660034,-0.36525621844539413,-0.19796656523822401,0.41118878643253015,0.52953167354288067,0.39840517576174805,-0.69773931762267316,-0.14460670738052514,0.44832244291083573,-0.076279042998429331,0.1346846987351101,0.035696906328871555,-1.6887161641909922,-0.42382193891150449,0.81944236832404116,1.5598422470712641,1.3970511645727923,-1.9646795945635376,-0.4407041678529019,-0.38916848464452891,0.99771450938157025,-0.55687265420625509,-0.585253288940216,-0.15712609562286481,0.36751169313460885,-0.6879662572901809,-0.88964230885585815,-0.49505315201834277,0.93836579068375447,0.55818425264177407,-0.019130983467504234,0.56034898419369905,-0.5023812147455593,0.13577698492710982,-0.89668924885222945,0.029816933068869844,0.67832077329655127,0.27222626115472348,-0.16876993117817018,0.067778199416003479
6.5262373670939917,0.13164938906261586,-0.32972172435251862,0.28487456202282918,-0.40392229358180831,2.5742216054941665,-0.035059216652889968,-1.4553286780603107,0.27736484446250376,-0.10071099978247784,0.1007057185364422,0.51988634071444129,-0.40837400425903292,-0.20000661559379634,0.38673339112898741,0.42357440464186819,0.30838985932020857,-0.76109061317158677,0.098467589735879546,0.20954267448340749,-0.71322625086787583,0.42937426132100098,0.056063994666233283,-0.88540725014333976,-0.18627057732724803,-0.0058843756050448578,1.2937258331408179,0.96260215511999736,-1.1537029446785441,-0.17905555577777638,0.043780666318443566,0.32739490231201435,-0.48430680467375348,0.034997411306759166,-0.49599590053461501,0.33254895337209794,-0.59889489486447689,-0.70198551427752942,-0.18245738615366594,0.68881030261514364,0.23341652136306645,0.26830235399042318,0.23368306308309861,-0.1631625172109962,0.078553090286171023,-0.92321789485613825,-0.16645475991166336,0.58823252476117582,0.49505259384448114,-0.092591452933363808,0.027891384271132011
10.457500135491419,0.30161820165982084,-0.9284137706267227,0.54044488094804399,-0.69593604070296744,3.416520089805561,0.3447832407268257,-1.6829795900386217,0.12049923927421767,-0.22505214217910938,-0.0036045257193584603,0.69593802964766505,-0.56109117568853395,-0.29649448923112376,0.50455932289691663,0.19871504996889378,0.44479131136163519,-0.44387702661812101,-0.060219047272264861,0.67188386055222815,-0.66814713512372925,0.14695425385854397,0.080453518985552933,-1.5728273012663232,-0.34076530433145691,0.28441900541246234,1.848697185736893,1.2103437877932861,-1.5251111812272122,-0.3676401028120117,-0.22274614011210006,1.0373142018735184,-0.82137587982058802,-0.35894553777856353,-0.46234786204235712,0.5509748991912059,-0.97421660790685738,-0.99732602104724921,-0.14119858470845101,1.0058234711441059,0.33313554410763768,0.075706593552350931,0.43731165109319775,-0.48699408954965828,0.33185160883420656,-1.4155920374060273,-0.018130573306731994,0.82710848613791799,0.56289544473305453,-0.069909114090190808,-0.014328977648693191
1.0989355861938608,1.4497557154711276,-2.2518897387115393,-1.2677348432452515,0.7285102930566244,6.5463709281682085,-0.80603816512886994,-5.0051512908524671,1.7199114096152646,0.083790705528819412,0.35127014436800524,0.54080892750428511,-0.99436270233013502,0.039917530556937697,0.85221730658403239,1.3883257722349209,-0.55135798855003781,-1.9994473417842318,1.009243348780801,0.86353878423151642,-2.5312193762062098,0.48267537723405429,-0.15075331994950425,0.18967196330585789,-0.38184274070629087,-2.2115512179432391,2.2063543824249603,0.87914994084602638,1.6797121847030778,-1.0730614261792544,0.67037050128062603,-0.90651268967438714,-0.65211734727538617,1.3229260701762533,-1.074233384851462,0.89559613970700414,-1.4361345019070462,-1.1676755806135055,0.92608119333316274,0.85322400260405673,-0.63100394339878896,0.75768256719487803,-0.54029645207699306,0.60749163609231049,0.56576301541899998,-2.8497580703413035,-0.31485188857594137,1.1286524679711569,1.0986063682560496,-0.077957711133808325,0.10616260991532878
4.3878142938998472,1.3233117809746091,-2.0903031376606314,-0.66042518469618017,0.29777084021861194,6.3047544527423272,-0.45750881332839427,-4.3099565677366307,1.0071385700327389,0.21225378880040452,0.15696405477717271,0.70445669188004456,-0.98734618063694568,-0.030462703042845513,0.85241900171810681,0.99289824901864754,-0.36207194860301811,-1.696533246738877,0.33919039835859083,1.4064688164630983,-2.2664975381425405,0.52190182504042315,-0.22687349413272584,-0.35212606605921054,-0.28378895285607819,-1.1447743023840218,2.2850640776263265,0.48119916145406005,0.66478102842914388,-0.78545237492838149,0.49344738769698926,-0.11534675204374177,-0.99385094812520658,0.9888682268584994,-1.1401647707395384,0.88242377046591391,-1.7635601439190298,-1.0445016703062222,0.54328945291922781,0.94372926443094152,-0.28394433499080374,0.60345651372561371,-0.17031702533256871,0.2194968553924995,0.4731901421521284,-2.4827433947689834,-0.19777358794950367,1.0334845725059587,0.96413745021295127,0.019036557348272958,0.075345685838982671
3.9537894939092912,0.83539713221870116,-1.4362194957845049,-0.48341057155772416,0.30089021660308202,3.7677519290843819,-0.144048889868202,-2.543324192787745,0.58443185595495528,0.1518173816395583,0.087899199677935885,0.38679575299839408,-0.63150453848032384,0.039826337019564548,0.63701155971624979,0.78321617332881355,-0.069328376321887333,-1.2978591834768081,0.54338767269006505,0.21266910373455197,-1.3270967130158307,0.56912719891619978,-0.20918480253959365,-0.10584404663782516,-0.28690792315789709,-1.0696094929408637,1.8218114707885513,0.48790396349233262,0.83540940551930243,-0.78844217939529659,0.43134792537587968,-0.17496696914438414,-0.7536744833191148,0.74563514974665546,-0.73968296623834884,0.54952366337990088,-1.2328472874218273,-0.81599912113725959,0.48020178827626475,0.65143861809732773,-0.3625745068468052,0.42641454726274197,0.23108101908024528,0.074199855457835723,0.17456733420373902,-1.6551467540611251,-0.23079563311854051,0.92515674695372085,0.57440346431060008,0.11062337904316581,-0.15788443160498225
6.2818336315087153,0.62976288953997517,-1.7219284337722802,-0.30007637876586718,0.3341488996925332,5.251387503756674,-0.08834350489011833,-3.0862553430600208,0.44792680838713939,0.00797912155280317,0.18888377436781811,0.54874189305525678,-1.0645819730015229,0.36692807876517519,0.79560010122132352,0.74231928615427234,-0.74509541508768007,-1.1098694892954046,0.54755506881462634,0.18221936207616765,-1.5475512858301361,0.80042165909365937,-0.47065492324969838,-0.78450519540464714,-0.4005048707671916,-0.38165354265892543,2.0155744233919721,1.296253693646138,0.5004702682051676,-0.81269068253811416,0.41541132705091932,-0.04488767132652282,-1.3237301959081469,0.85373155540383927,-0.69712362996614596,0.95177078825212813,-1.9265539802261624,-1.3203530549517133,0.52360652079356784,0.96734680510377535,-0.20755305177525027,0.24038017598554096,0.20094265414898568,0.21048496809174722,0.42256963599062281,-2.1791062742616454,-0.21521438657130579,1.0893578365177634,0.75943760340415101,0.16042934352745644,-0.17471214519594186
7.3647995731439009,0.89823480450791415,-2.7459568734081135,-0.30358913085944184,0.56403118413878361,5.6526049168788095,0.023603620861643158,-3.7105563656751688,0.85377458729697531,-0.25412216111192498,0.47351733509303756,0.33502789147818696,-1.0504801828374573,0.18634744240211215,0.87529415192271642,0.79924053693020547,-0.42096699533690651,-1.5897737177541766,0.59256824706701605,0.33647585183002554,-1.9502396480420221,0.53772239793527032,-0.082561447926397719,0.26197054019060095,-0.49621837785814965,-0.82052089893416669,1.8800593950324995,0.76010592595371995,1.1393283664280274,-1.0111618794186128,0.36139063476667826,0.084915165525058109,-1.1746286966882378,0.85054574252759818,-0.94564153222999559,0.78793644340589464,-1.6380709771007291,-0.95556637213685935,0.74011898811765342,0.53630910078538896,-0.25616737314921323,0.5283428158693535,0.12004801225348581,0.23526813177220798,0.33525414952561555,-2.2765858662832561,-0.17276543693298457,1.140048184942289,0.62795617904317569,0.030431885077524812,0.090239779686645649
4.19302404490276,0.33727217348712168,-1.1461400318652968,-0.086068949350031537,0.022391255980751364,3.7206630531159748,0.225373610697013,-2.1215976429344856,0.30452347489399678,-0.18548748776303714,0.2180330082649283,0.35817223214242982,-0.70169677118328244,0.12257733058705429,0.50871393812856081,0.25921104771829445,-0.58150098664854266,-0.41478547582479902,0.28468698816949467,0.056117727175556957,-1.1181419009949212,0.33111596315017144,-0.20066580729358371,0.14200189938902613,-0.13790250719751976,-0.32173157030485766,1.6047527303438425,0.3268885674508224,0.29497143333849457,-0.49935837836050634,0.40968673195771205,0.33465584568616386,-1.170128152692669,0.69999876525403859,-0.67502615087211071,0.62423504500782234,-1.485788751068579,-0.56136319241649357,0.015844273731268774,0.71619128805226973,0.10781215640604842,0.076937847813571852,0.2653177353730849,-0.22306202984612566,0.26350171109375303,-1.0971578409313587,-0.19878958426192825,0.67338069577221349,0.55232236543906343,0.15197409876976242,-0.18897039140722041
2.9848277107315964,0.43533375043892153,-0.99199940673014708,-0.031609484969321172,-0.13029835561888004,3.3845262074335674,0.054223215302871795,-1.7011673494740418,0.20940300396410086,-0.067218405007459806,0.1583628066190427,0.21237369996674016,-0.52831875712806453,0.20858190648062805,0.3875471573533118,0.44906738436753219,-0.53742365089998023,-0.60740563064024966,0.30113577039753331,-0.057349098966568771,-0.64258107156025646,0.11566857699424998,-0.28120976020073313,-0.094087324716622567,0.0051862765439734219,-0.25486552664042023,1.4909039252452509,0.67985442812865005,-0.11478907043042504,-0.32962834902390875,0.24187369229514841,0.1906423642470349,-1.0145828307774483,0.61853356062264586,-0.45928787493409973,0.47578937749778749,-1.2890380891269331,-0.30693015613889502,0.017886592637435746,0.74368432502048198,-0.070482065197400148,0.13735399751659227,0.1830653307911258,-0.4706676704601257,0.21738307987591854,-0.78340037524848927,-0.20495194599332173,0.49831599674950988,0.60976577296142986,0.28435984498453815,-0.39766072081746878
