0,19.8,19.5,19.3,19.1,19.0,18.51845613295911,18.6,18.5,18.4,18.3,19.272155386081995,20.2,23.3,24.0,24.0,20.47528645619571,20.70264857045376,25.7,24.6,24.9,21.541488409741884,21.72995915301212,26.4,26.3,26.2,22.376958724621744,25.0,22.61570103138739,23.6,23.0,22.83424697161172,22.0,22.878449340050842,21.4,21.6,22.80149639813855,21.4,22.668540950554892,22.581803544398745,21.0,20.9,20.8,22.13603825412265,22.008456991131276,20.5,20.4,20.3,21.48898034835496,21.36568413434889,20.0,19.8,19.7,19.6,19.4,20.78699190126925,19.2,19.1,19.1,19.1,20.5967946365737,24.3,24.3,25.8,24.9,20.681089835020373,20.72511129289411,24.3,23.7,23.6,20.962641780944804,21.03234563894299,23.6,24.4,24.3,21.321616426673526,23.6,21.45906328717519,23.4,22.9,21.637745153239717,22.1,21.73135892169325,21.8,21.6,21.825660184863168,21.3,21.85591171468886,21.861316738414224,20.9,20.8,20.7,21.823377840052483,21.80080999627093,20.5,20.2,21.709352707054652,
1,20.2,19.9,19.7,19.3463621957,19.4,19.1362395562,19.0,18.9,18.8,18.7,19.6915519864,19.7,22.7,23.4,23.5,20.5400464558,20.701518469,24.7,23.9,23.8,21.3017341362,21.4381325014,24.5,24.5,24.4,21.9260636997,22.0297489725,22.123340437,22.7,22.4,22.3274281421,21.7,22.3898213793,21.7,21.9,22.3737014117,21.8,22.2986220045,21.5,21.3,21.2,21.1,21.9423811013,21.8513042893,20.8,20.7,20.6,21.4663593498,21.3718816618,20.3,20.2,20.0,21.0359194878,19.7,20.9051110563,19.5,19.5,19.5,19.5,20.7196699138,23.8,23.9,24.5,23.9,20.7415867434,20.7676520905,23.1,22.7,22.6,20.9248914246,20.9738987473,22.7,23.0,22.9,21.1860570685,21.2394064443,21.2914809658,22.5,22.3,21.4339982362,21.9,21.5124934985,22.1,22.0,21.5981140808,21.7,21.6314806219,21.4,21.2,21.1,21.1,21.6321879464,21.6195189033,20.8,20.7,21.56133363925292,
2,20.0,19.7,19.5,19.1315723003,19.0237141517,18.947309468,18.8,18.6,19.3218072518,18.4,19.7182421422,20.7,23.9,24.6,24.4,20.7521860393,20.9476293443,25.9,24.7,24.3,21.6640874003,21.8234134671,24.8,25.0,25.1,22.374789171,22.4868373947,23.7,23.2,22.7,22.7843593311,21.9,22.8277209999,21.6,21.7,22.7653636897,21.6,22.6512535877,21.3,21.2,21.1,21.0,22.1841095573,22.0707601261,20.7,20.6,20.5,21.6056932567,21.4945515317,20.0,19.9,19.8,21.1098291948,21.0334243127,20.9663753647,19.3,19.2,20.8254645399,19.1,20.7832945675,25.0,24.5,25.3,24.5,20.8465774073,20.8839764025,23.4,23.0,23.2,21.0909313899,21.1525883019,23.1,23.7,23.7,21.411448405,21.4748325025,23.2,23.0,22.7,21.7000517023,21.9,21.7873740029,22.0,21.8,21.8777615248,21.6,21.9089444168,21.3,21.1,21.0,20.9,21.8889745335,21.8702416166,20.6,20.4,21.791779414734467,
3,20.3,20.0,19.9,19.4601167078,19.3764540598,19.3068085563,19.2,19.0,19.6888670995,19.0,20.0221186341,20.5,23.8,20.4996268682,25.1,20.8093455583,25.8,25.8,23.9,23.4,21.5982622928,21.7418804456,23.4,23.4,23.5,22.2477568987,22.3554396066,22.4,22.2,21.8,22.6680776582,22.7090845326,22.7338929816,21.5,21.8,22.7162791675,21.8,22.6369508336,21.5,21.4,22.4360827803,21.1,22.2599521836,22.1631117067,20.9,20.7,20.7,21.7528611108,21.6519936873,20.3,20.2,20.1,21.2917145314,21.2170126716,21.1499157151,19.6,19.5,20.9991269602,19.5,20.943423983,25.0,25.4,20.926930106,24.4,20.9572636635,22.7,22.0,21.7,21.9,21.1463615249,21.1979898727,22.3,22.6,22.5,21.424099886,21.4815364583,22.2,22.0,21.9,21.6932091602,21.7385835925,21.7799428937,22.0,22.0,21.876488459,21.7,21.9157534003,21.5,21.4,21.935974447,21.2,21.9250489921,21.9129727618,20.9,20.8,21.854396982935345,
4,20.0,19.7,19.5,19.0216995518,18.9070380899,19.1,18.9,18.8,19.0508947411,19.2000105565,19.3538916139,19.7,22.7,19.8101267746,23.2,20.1218100639,24.0,24.1,23.8,23.7,20.9369951729,21.0937494793,23.8,23.6,23.4,21.6532710498,21.771395255,22.6,22.4,22.3,22.1162203259,22.1646408606,22.1969753169,21.0,21.3,22.2013472294,21.3,22.134624205,21.0,20.9,21.9484812758,20.7,21.7795920863,20.6,20.5,20.3,20.3,21.2814629944,21.180802116,19.9,19.7,19.6,20.8175712152,20.7415074651,19.1,19.0,19.0,20.5170455014,20.4828560697,20.4577812907,24.1,23.8,20.4361639305,24.2,20.4634467453,23.4,22.6,21.9,22.1,20.6466467853,20.6974065502,22.3,22.5,22.6,20.9210935677,20.9781805208,22.3,22.2,22.0,21.1893547704,21.2347987401,21.2762917479,21.6,21.6,21.37355316,21.3,21.4134859287,21.1,20.9,21.4348522422,20.7,21.4247100225,20.5,20.4,20.2,21.355486079889623,
20.4,20.0,19.7,19.5,19.0500444199,18.9673952507,19.0,18.9,18.7,19.2000527149,19.3618188958,19.5175491529,20.6,23.6,19.9732817343,24.0,20.2852251692,24.7,24.9,20.7868423414,23.3,21.1187355173,21.2770935572,22.4,22.5,22.9,21.8371058644,21.9557340795,22.0,21.8,21.9,22.3055020837,22.3548783827,22.3876678325,21.2,21.4,22.3900876606,22.3614863256,22.3197459549,21.1,20.9,22.1256311865,20.7,21.9500092198,20.5,20.4,20.3,20.3,21.4319711647,20.0,19.9,19.8,19.6,20.9476271441,20.8677106394,19.2,19.1,19.1,20.629644169,20.5926810322,20.5651451584,24.9,24.4,20.5382204295,24.4,20.5638097763,23.0,21.9,20.6576054357,21.7,20.7492227233,20.801434874,21.9,22.0,22.0,21.0334862707,21.0931402259,21.7,21.7,21.6,21.3154263682,21.3636825315,21.4079336938,21.8,21.7,21.5128420905,21.5376362204,21.5570875519,21.1,21.0,21.5833485156,20.8,21.5752811365,20.6,20.5,20.3,21.507248427763166,
19.8,19.4,19.1,18.9,18.281588837,18.6,18.4,18.2,18.1,18.1696398884,18.3477339511,18.5385915263,20.3,21.9,19.1021504958,19.2928454158,19.4913814796,24.1,24.2,20.1260233414,24.4,20.5646519505,20.7796691689,24.9,24.3,22.7,21.5407429164,21.6982617261,22.1,21.9,22.0,22.1513443011,22.2142736513,20.6,20.6,21.2,22.2603722751,22.2248227105,22.1728785315,20.6,20.4,21.9318677744,20.3,21.7145310662,20.1,20.0,19.9,19.8,21.0751171993,19.5,19.4,19.3,19.2,20.4811671953,18.9,18.7,18.6,18.6,20.098610378,20.0554989171,20.0241324931,23.3,24.0,19.9991073565,20.0125985073,20.0360920737,25.1,23.4,20.1590539949,22.0,20.2758966492,20.3418272673,22.0,22.1,22.2,20.6311995658,20.704792015,22.0,21.9,21.9,20.9760658507,21.0342005492,21.5,21.4,21.3,21.2107116725,21.239093189,21.2608134776,20.7,20.6,21.2862739177,20.3,21.2719036839,20.2,20.0,19.9,21.180561396755156,
19.9,19.6,19.3,19.1,18.4426108086,18.8,18.6,18.4,18.3,18.3433387253,18.3,18.7487479171,19.9,22.3,19.351268015,19.5527106233,19.7611231511,24.4,24.5,20.4202172542,25.0,20.8743705907,25.4,25.6,24.8,23.3,21.8781701815,22.0370710916,22.4,22.5,22.8,22.482780093,22.5415493973,21.4,20.7,21.0,22.5661352464,22.5244440906,22.4662368665,20.5,20.4,22.2067283931,22.0969268627,21.9782402011,20.0,19.9,21.5878439109,19.7,21.3187790797,19.4,19.3,19.2,19.1,20.7188525562,18.8,18.6,18.5,18.5,20.343993934,18.5,20.275452042,23.6,24.6,20.2611233095,20.2784351859,20.3057830982,26.0,23.8,20.4399704578,22.5,20.5635292754,22.4,22.3,22.4,22.4,20.9308205918,21.0058103159,22.3,22.3,22.0,21.2791198109,21.3369096558,21.5,21.4,21.3,21.5091431427,21.5358573772,21.5557297148,20.7,20.5,21.5748835585,21.568404674,21.555999378,20.1,20.0,21.4875438728,21.456000933865344,
19.9,19.5,19.2,19.1,18.6421790942,18.8,18.6,18.5,18.4,18.5337404558,18.4,18.4,19.9,22.0,19.418557737,22.8,19.7889200259,23.8,23.8,20.3578886938,20.5472288601,20.7349378062,24.5,24.6,23.9,22.7,21.5810170316,21.7206812076,22.0,22.2,22.4,22.124712559,22.1807215758,21.4,20.8,21.0,22.2209926912,22.189044208,22.1424231572,20.6,20.5,21.9262367069,21.8329713362,21.7315051477,20.1,20.0,21.3945708664,19.8,21.1602160912,19.6,19.4,19.3,19.2,20.6312715636,18.9,18.7,18.6,18.5,20.2924338754,18.5,20.4,23.2,23.5,20.2064076021,24.2,20.2402277357,24.5,22.9,20.3507486414,20.4004865138,20.4552407037,21.6,21.7,21.8,21.8,20.7718573375,20.8372950385,21.6,21.6,21.4,21.0781138916,21.1296211679,21.2,21.3,21.2,21.2855735349,21.3105144217,21.3295221316,20.6,20.5,21.3512262985,21.3471601054,21.3378514825,20.1,20.0,21.2820763705,21.255630682207524,
18.4,18.0,17.7,17.7,17.0549166892,17.4,17.2,17.0,16.8,17.1190021324,16.7,16.7,19.0,22.4,18.3960680124,20.3,18.993993492,21.2,21.5,19.9219202213,22.2,20.5338979567,22.5,22.7,21.3997390403,22.7,21.9013850002,22.1191601906,22.4,22.2,22.4,22.7139680298,22.7884405906,21.1,21.1,21.9,22.801485734,22.7397603571,22.6551838186,20.7,20.4,22.2839287733,22.1284743221,21.9613462297,19.6,19.4,21.4171335869,21.230563375,21.0457938547,18.9,18.8,18.7,18.5,20.2276013576,18.0,17.9,17.9,17.9,19.7333311799,18.0,18.3,20.1,20.3,19.6476537237,21.0,19.719964656,22.1,22.4,19.9188034995,22.2,20.0962672187,22.2,22.3,20.4004866736,22.4,20.6112295477,20.7146977163,23.5,22.8,22.5,21.0868343236,21.1642331037,21.5,21.7,21.5,21.3893511135,21.4225318217,21.4461573964,20.7,20.1,21.4610331375,21.4483509131,21.4276222203,19.9,20.0,21.3235143302,21.277281322172477,
17.0,16.7,16.4,16.3,15.9641237638,16.0,15.8,15.6,15.4,16.0360905829,15.4,15.4,17.4,21.5,17.518238343,19.6,18.2192964183,20.0,20.5,19.2878605664,21.3,19.9820783306,22.0,22.3,20.9470287243,22.8,21.4987201163,21.7361518951,22.2,22.0,22.0,22.3705957741,22.4448914655,20.6,20.5,20.9,22.4196822466,22.3405101233,19.9,19.5,19.3,21.7951734916,21.6144065156,21.4215260706,18.9,18.7,20.800676959,20.5897782448,20.3817531279,18.3,18.2,18.1,17.5,19.4712177665,16.9,16.9,16.9,17.0,18.9372581077,17.3,17.8,19.0,19.3,18.8669380897,20.5,18.9580150804,21.6,22.2,19.1941041474,22.4,19.4000434755,22.2,22.3,19.7482429501,22.2,19.986872801,20.1033349478,23.2,22.6,22.3,20.5179636284,20.6031161686,20.7,20.6,20.4,20.8461941989,20.8805706096,20.0,19.8,19.4,20.9117533932,20.8945749654,20.8684664315,19.0,18.9,20.7440127693,20.68998401758474,
18.4,18.0,17.7752315149,17.4862833653,17.3075787092,17.1612301771,17.2,17.0,16.8,17.2792779866,17.0,17.0,18.6,20.0,18.2738460795,19.3,18.7787213961,19.3,19.8,19.5388870978,20.2,20.0085986412,20.8,21.0,20.6721917458,21.9,21.076683329,21.5,21.2,21.0,21.3,21.8093971722,21.8893055067,20.4,20.4,20.9,21.9684632194,21.9322188105,20.3,20.1,20.0,21.604300538,21.485304854,21.3554443336,19.5,19.4,20.9222997524,20.770638963,20.6188391807,19.0,18.9,20.1816703678,20.0477485408,19.9222375,19.8064112199,18.1,18.0,18.1,19.4593069153,18.4,18.8,19.0,19.1,19.320912602,21.0,19.3552617405,21.7,22.0,19.4872722709,21.6,19.617631081,21.4,21.5,19.8538701457,21.8,20.0243754406,21.6,21.3,21.5,21.4,20.4293130769,20.4987269497,21.0,21.2,21.0,20.7135299444,20.7493009042,20.6,20.4,20.2,20.8155722294,20.813398217,20.804242548,19.7,19.6,20.7392651352,20.706878148465155,
18.6,18.2,18.4065017686,17.877555684,17.5986986443,17.4942782453,17.4,17.1,16.9,17.7241400814,17.8814545321,16.8,18.8,20.2,18.7542081852,19.8,20.4,21.1,21.8,19.9895442476,22.6,20.4871950979,23.1,23.4,21.2215809352,23.9,21.6708675173,22.9,22.6,22.4,22.1,22.4621784374,22.5466252118,21.0,21.0,21.4,22.6361294528,22.6011224508,20.7,20.3,20.2,22.268819384,22.1457789617,22.0106802254,19.8,19.6,21.5559590562,21.3957386821,21.2350187123,19.1,19.0,20.7708327877,20.6284101372,20.4949116027,20.3717400752,17.9,17.8,17.8,20.0034458128,19.9459137105,18.4,19.0,19.8,19.859114639,21.6,21.9,22.3,22.8,20.0392003372,22.5,20.1788368932,22.2,22.4,20.431102744,22.5,20.6127521144,22.5,22.6,22.5,22.3,21.042774082,21.1162185999,21.5,22.0,21.7,21.3423702283,21.3796688177,21.1,20.9,20.7,21.4467222952,21.4434899944,21.4328282862,20.0,19.8,21.3610314702,21.32575142861429,
17.6,17.3,17.6457518727,17.0919467418,16.9182322977,16.8,16.6,16.4,17.6590787097,17.8375445293,18.033840092,16.3,20.1,18.2,18.9092403011,19.1080546214,19.6,20.4,21.0,19.9513671136,21.9,20.3491584956,22.4,22.7,20.946849453,23.4,21.3176967084,22.4,21.6,21.7622323336,20.9,21.9497578071,22.0075341494,19.5,19.9,20.9,22.0166215927,21.9689552101,20.1,19.6,19.5,21.6132444246,21.4902539658,21.3572752481,19.2,18.9,20.9201607958,20.7690722124,20.618802448,18.6,18.5,20.1916437713,20.0627158419,19.9429465736,17.4,17.2,17.1,19.577043525,19.517549863,19.4716098638,18.3,18.3,18.8,19.4215000176,19.4405054124,21.1,21.6,22.0,19.6214746895,21.7,19.7610781588,21.3,21.4,20.0060556555,21.6,20.1789553189,21.6,21.8,20.4295808691,21.3,20.5789930633,20.6458284765,20.6,21.7,21.5,20.846500859,20.8780561113,20.7,20.4,20.2,20.926473837,20.9198755279,20.9064188373,19.5,19.2,20.8297426082,20.793991130480034,
19.3,19.0,18.9902767937,18.5258328374,18.3065610667,18.3,18.1,17.9,18.7160009556,18.8481441206,19.0017064583,17.5,19.8,18.9,19.6889497426,19.8456611765,20.9,21.5,22.0,20.5126904815,20.6748539085,20.8383691256,23.1,23.7,21.3410120284,24.1,21.6597433126,22.8,22.4,22.0516496938,21.7,22.2263629243,22.2848295474,20.6,21.1,22.0,22.3387181136,22.311243505,21.4,21.1,20.9,22.0630686713,21.971904002,20.5,20.4,20.2,21.5358931284,21.4177287352,21.2992982671,19.6,19.5,20.9576514733,20.8529026691,20.754744376,18.6,18.5,18.3,20.4465121789,20.3938540735,20.3517160488,18.9,18.9,20.0,20.2884027037,20.2977496279,22.1,22.6,22.9,20.4208341604,20.4694157483,20.5234439995,21.9,22.3,20.7089045354,22.3,20.8425330281,22.1,22.3,21.0396281707,22.0,21.1592232325,21.2133710863,21.5,22.4,22.1,21.3802674523,21.4078345121,21.5,21.2,21.0,21.4575858453,21.4552831162,20.5,20.3,20.1,21.3947693702,21.36881184419367,
19.8,19.5,19.3286190197,18.7979130899,18.5094896365,18.7,18.5,18.5444549834,18.6987152957,18.906665698,19.1603019645,17.8,20.1,20.0715325963,20.377734668,20.6797221099,24.5,25.3,25.8,21.8441995175,22.1140860833,22.3770117128,27.5,27.9,23.1145875432,23.333013866,23.5320736425,25.9,25.3,23.984312888,24.3,24.1464946085,22.9,22.2,22.2,22.5,24.0783760895,23.9948585251,21.8,21.6,21.4,23.4868411115,23.3267757179,20.9,20.8,20.6,22.6271107421,22.450139563,22.2772197336,20.0,19.9,21.8037075744,21.6669327905,21.5431357951,18.9,18.7,21.2596414817,21.1965814257,21.1497113804,21.1189689086,20.3,22.8,21.1197804877,21.1489044684,21.1909789383,25.8,26.3,26.5,21.4655603605,21.5542242795,21.6480837734,24.7,25.1,21.9464361156,22.0467940776,22.1453823591,24.3,24.3,22.4186798618,23.7,22.5720341104,22.6,22.3,22.8,22.6,22.8143430539,22.8359348158,21.8,21.6,21.3,22.8341734904,22.8134727712,20.7,20.6,20.3,22.666797857,22.617813700053027,
19.4,19.1,18.7050232024,18.173205149,17.9399370973,18.3,18.1,18.2885158474,18.5328401106,18.8016817459,19.0982564032,17.3,20.3,20.0570239431,20.3447201402,20.6226451513,24.7,25.4,25.8,21.7035104022,21.9542584367,26.5,26.9,27.1,22.8964041567,23.1030879221,23.2904866119,25.0,24.4,23.703897182,23.7843250864,23.83488227,22.6,22.0,22.0,22.2,23.6896016578,23.5944704978,21.4,21.2,21.0,23.0579256674,22.8950204886,20.5,20.4,20.2,22.1997738375,22.0275280124,21.8605563945,19.5,19.3,21.4105265728,21.2828551093,21.1685119416,18.4,18.2,20.9140127379,20.8603961158,20.8226631994,20.8006447763,19.6,22.7,20.824216921,20.8595383786,20.9070241075,25.6,26.1,26.1,21.1949121004,21.2848019352,24.0,23.9,24.1,21.674132593,21.7720304782,21.8675708873,23.8,23.9,22.1288668162,22.2042983389,22.2725641413,22.6,22.2,22.5,22.2,22.4892675136,22.5060459478,21.3,21.0,20.7,22.4879871772,22.4641622959,20.2,20.1,19.8,22.3095452992,22.259752845934237,
19.8,19.5,19.1481993763,18.3481506815,17.8915360911,18.7,18.5,17.449537365,17.7495020168,18.1599855434,18.0,17.9,22.4,20.2692479703,20.8577720776,21.4377257557,33.2,33.8,23.1133921396,23.6483993218,24.1689158675,34.6,34.7,35.2,26.0340172228,26.4205319176,26.7641585,26.8,26.0,27.4946879202,27.6304547432,27.7121701974,23.8,23.4,27.6544407469,27.5447778624,27.3960346943,27.2120535439,22.3,22.1,21.9,26.2024215349,25.9022700224,21.2,21.1,20.9,24.6439802491,24.3371714548,24.0416621277,20.2,20.1,23.2564274454,23.0376005845,22.8437740501,18.9,18.7,22.425294321,22.3424424909,22.2880797672,18.5,22.8,30.9,22.3411510837,22.4156808911,22.5112262714,34.6,35.2,22.9019629641,23.0589166225,23.2250219484,27.3,27.2,28.0,23.9299878623,24.1041051831,24.2728313505,25.0,25.1,24.7274212618,24.8563053293,24.9716706459,23.9,23.4,25.228003155,25.2817993402,25.3194786456,25.3411946826,22.3,22.0,21.7,25.278411416,25.2293175874,21.2,21.0,20.7,24.9334521007,24.84141657352211,
19.6,19.3,18.7608164271,18.0475440512,17.6785666082,18.4,18.2,17.5027621747,17.8024586239,18.1774232121,17.6,17.5,22.4,20.0936203749,20.6064992284,21.1087181568,31.0,31.7,22.5580620302,23.0128408055,23.4516038727,32.9,33.1,33.4,25.0218794235,25.3495174268,25.6420883009,26.5,25.8,26.2693931065,26.3866465626,26.4571427143,23.6,23.2,26.4062157614,26.3111353278,26.1824351975,26.0234700019,21.9,21.6,25.3985054229,25.1523332592,24.8933276247,21.0,20.9,20.7,23.8069286003,23.541908821,20.0,19.8,19.7,22.6074097177,22.4177833023,22.249575708,18.5,18.3,21.8847437445,21.811767298,21.7632793246,18.1,22.1,28.5,21.8021065247,21.8645932826,21.9452208981,32.2,32.8,22.277211636,22.4110943942,22.5529961418,26.1,26.0,26.6,23.1571123049,23.3067401586,23.4519000051,25.0,25.0,23.8439689048,23.9554734625,24.0554783154,23.7,23.1,24.2789115934,24.3263246063,24.3599258573,24.3798308411,21.6,21.2,24.3611131138,24.3307553762,24.2896897037,20.4,20.3,20.0,24.0391847946,23.960799790721197,
20.0,19.7,19.5118565032,18.8575762753,18.4773840378,18.9,18.7,18.1344348466,18.3371434946,18.6177740581,18.1,18.0,19.7575074482,20.2110458512,20.6666641035,21.1169361755,28.7,29.7,22.4329976925,22.8513746338,23.2563052887,31.2,31.4,24.3786901328,24.7122059966,25.0190288353,25.2953468183,27.5,26.8,25.9081094132,26.0327938329,26.1163691759,24.3,23.9,26.1306797514,26.0631640167,25.9636937822,22.7,22.5,22.3,25.3032921028,25.0876562303,24.8582844407,21.6,21.5,24.1228920909,23.8738689162,23.6286544624,20.8,20.6,20.5,22.7459133652,22.5622833576,22.3973928601,19.1,18.9,22.0274865013,21.9482687722,21.8915472902,18.6,21.1,21.8530706484,21.8816861032,21.9291922351,21.9941820515,30.0,30.9,22.2776115856,22.3954941679,22.5218357139,26.7,26.6,22.9315124808,23.0716723061,23.2104555001,23.3460833568,25.6,25.6,23.718053791,23.8257902832,23.9234903935,24.2,23.7,24.1483943147,24.1988765717,24.2366917746,22.6,22.3,22.0,24.2639431628,24.2417811195,24.2093202239,21.2,21.0,24.0590585801,23.9947072579,23.9250429867078,
19.3,19.6333333333,18.7799298328,18.0974939106,17.7734551078,18.1,18.0,17.6187828694,17.9372117622,18.3505388578,17.4,17.3,19.9993472833,20.6135747909,21.2107471852,21.7865380101,30.5,32.2,23.3902572788,23.8748572063,24.3350202186,35.0,35.4,25.5678487506,25.9179610805,26.2306633256,32.1,28.9,28.0,27.0436587884,27.1273137157,27.162622772,24.4,23.8,26.9973699636,26.8612237595,26.6902005956,22.4,22.1,21.9,25.7335562952,25.4461284927,25.1476756957,21.1,21.0,24.2291316318,23.9293455933,23.6394399943,20.1,19.9,22.8633668741,22.6454212122,22.4515592424,22.2833595667,18.3,18.1,21.9422192231,21.8841442745,21.8535158879,17.9,18.2,21.9172138483,21.9857895418,22.0751414239,22.1832205974,31.5,32.4,22.5971625974,22.7570141555,22.9236675064,27.0,27.0,23.4398746863,23.6095084128,23.7742648664,27.5,26.8,26.7,24.3474892106,24.461741694,24.5620616235,24.3,23.5,24.7728564125,24.8119934867,24.835573289,22.2,21.8,21.4,24.7833454088,24.7374130652,24.6803433258,20.4,20.2,24.454786565,24.3659782572,24.27270053046827,
19.5,19.4666666667,18.6487148791,17.9672486609,18.5,18.4,18.2,17.4848183329,17.8160033277,18.2330111305,17.7,17.6,19.8910363773,20.5374657555,21.1767518138,29.5,31.2,32.5,23.574684223,24.1215891369,24.6419008364,35.8,36.2,26.0270385227,26.4165984914,26.7622903571,32.7,29.8,28.9,27.6421311326,27.7281265428,25.7,24.9,24.3,27.5641398669,27.4107265527,27.2196530368,22.2,21.9,26.4615743858,26.1615432408,25.8452757235,25.5174049027,21.1,21.0,24.5112148354,24.1836823738,23.8673298213,20.0,19.9,23.0224867109,22.7859116586,22.5758723031,18.8,18.5,18.3,22.0283722377,21.9675552908,21.9368300704,18.2,21.1,22.0149408209,22.0926881234,22.1930689993,32.1,32.2,33.0,22.7731238117,22.9497200206,23.13350494,27.6,27.2,23.7009912308,23.8869225847,24.0672375709,28.2,27.3,27.2,24.6920488479,24.8159077873,25.3,24.5,23.6,25.1501954273,25.1912423664,25.2152239125,22.0,21.7,25.1894870513,25.1508875356,25.0989703236,25.0349627972,20.4,20.3,24.784207149,24.6860016794,24.583063417909013,
19.4,19.3333333333,18.7388096186,18.2463086649,18.4,18.2,18.0,17.7105685624,17.9425777711,18.2566288071,17.4,17.3,19.5735645204,20.0746762337,20.5641979301,26.4,27.7,29.0,22.3638463947,22.7664917409,23.1486282519,32.6,32.8,24.171506483,24.4628283793,24.7238351847,29.7,27.9,25.2983564496,25.4136360007,25.4891477967,25.1,24.3,23.7,25.4102795799,25.30489772,22.2,21.8,21.6,24.6239726736,24.4047706557,24.1726057427,23.9309202017,20.6,20.6,23.183741902,22.9388264514,22.7014529872,19.8,19.6,22.0629522587,21.8825959283,21.7216029615,18.7,18.5,18.3,21.2931033884,21.2423603064,21.2140593136,17.9,20.0,21.2567717593,21.3099631066,21.3803070773,28.6,28.7,29.6,21.7982615126,21.9272948223,22.0621215142,25.3,25.4,22.4812841291,22.6194709196,22.7538885559,27.0,26.3,23.1189137848,23.223383337,23.3174295453,24.5,23.8,23.0,23.575541054,23.608685974,21.8,21.6,21.3,23.6176755283,23.5913292185,23.5549349088,23.5093817669,20.0,19.9,23.3278538683,23.2560310025,23.180454694271337,
20.1,20.0333333333,19.4330304896,18.9924963364,19.0,18.8,18.7,18.3513199134,18.5082006631,18.2,18.1,18.0,19.7750969513,20.183981324,20.5876365632,25.8,27.1,21.7426735917,22.1056775168,22.4536767529,22.7870662731,31.7,32.1,23.6965139177,23.9612656453,24.2017308955,30.1,28.0,24.7528828784,24.8733861154,24.9604119899,25.4,24.7,24.0,24.9815930948,24.9117991958,22.9,22.6,22.3,24.3964633275,24.2213930617,21.8,21.7,21.6,21.4,23.2084872138,22.999036722,22.794046951,20.8,20.5,22.2312454396,22.068312184,21.9206698351,19.3,19.1,18.9,21.5055082153,21.4487024892,18.5,18.5,20.9,21.4081548105,21.4414670565,21.4901598698,27.7,28.0,21.7149460428,21.8110307166,21.9149618194,22.0250360426,25.6,25.6,22.3750644604,22.4928038612,22.6084493253,26.8,26.2,22.928858555,23.0227446499,23.1084644026,24.8,24.2,23.6,23.3557749268,23.3915751039,22.5,22.3,22.0,23.4291258861,23.4135825911,21.0,20.7,20.7,20.5,23.2163877817,23.158842556,23.097421194487637,
