0,19.8,19.5,19.3,19.1,19.0,18.51845613295911,18.6,18.5,18.4,18.3,19.272155386081995,20.2,23.3,24.0,24.0,20.47528645619571,20.70264857045376,25.7,24.6,24.9,21.541488409741884,21.72995915301212,26.4,26.3,26.2,22.376958724621744,25.0,22.61570103138739,23.6,23.0,22.83424697161172,22.0,22.878449340050842,21.4,21.6,22.80149639813855,21.4,22.668540950554892,22.581803544398745,21.0,20.9,20.8,22.13603825412265,22.008456991131276,20.5,20.4,20.3,21.48898034835496,21.36568413434889,20.0,19.8,19.7,19.6,19.4,20.78699190126925,19.2,19.1,19.1,19.1,20.5967946365737,24.3,24.3,25.8,24.9,20.681089835020373,20.72511129289411,24.3,23.7,23.6,20.962641780944804,21.03234563894299,23.6,24.4,24.3,21.321616426673526,23.6,21.45906328717519,23.4,22.9,21.637745153239717,22.1,21.73135892169325,21.8,21.6,21.825660184863168,21.3,21.85591171468886,21.861316738414224,20.9,20.8,20.7,21.823377840052483,21.80080999627093,20.5,20.2,21.709352707054652,
18.9,18.9333333333,18.3158946311,17.7755653362,18.0,17.8,17.0622416299,17.1505624999,17.3798918204,17.1,17.0,16.9,19.1237034965,19.6745937759,20.219152022,25.9,27.7,21.7628972035,22.2383046395,22.6898874489,23.1182253822,33.1,33.6,24.2565697139,24.5771294623,24.8624881791,31.0,29.0,25.4811831772,25.602142785,25.6792437043,25.3,24.4,23.7,25.5701518085,25.4489760032,21.8,21.5,21.2,24.6795914435,24.4338049561,20.6,20.4,20.3,20.1,23.0741229164,19.8,22.541025692,19.4,19.1,21.8392513939,21.6421512176,21.4668442994,18.2,18.0,21.084162176,21.006610639,20.9542915991,17.7,17.6,19.9,20.9853371792,21.0476844841,21.1288165595,28.6,28.8,21.4655497621,21.6018561198,21.7464859767,21.8971722254,25.8,25.6,22.3632805024,22.5162233016,22.6646453437,27.6,26.7,23.0656878651,23.1797669415,23.2820774302,24.7,23.8,22.9,23.5589783166,23.5932289114,21.5,21.3,21.0,23.5935118982,23.5621085671,19.8,19.5,19.6,19.4,23.2615645864,18.7,23.09622594571484,
19.7,19.6666666667,19.0,18.5676700165,18.6,18.4,17.830637981,17.8512359599,18.0085843086,17.7,17.7,17.6,19.3111735056,19.7501644355,25.8,26.1,27.3,21.4864151741,21.8979608772,22.2946331065,30.9,31.4,31.9,23.7106962401,24.010743178,24.2829333825,30.0,28.0,24.9056971657,25.0419263574,25.1406769855,25.2,24.4,23.9,25.1709990459,25.0948421457,22.5,22.1,21.9,24.5262898233,24.3324248395,21.4,21.2,21.1,23.4437033216,23.2097159367,20.7,22.7504011183,20.4,20.0,22.126658873,19.6,21.7822895218,19.0,18.8,21.4057255523,21.3212562878,21.2579658663,18.4,18.4,21.0,21.211534572,21.2480965487,27.0,28.2,28.5,21.5501278084,21.6564762957,21.771576509,26.9,25.7,25.6,22.281689499,22.4123416758,22.5407116136,26.7,26.1,22.8966091412,23.0009743104,23.0963062723,24.7,24.0,23.3,23.3718170127,23.4118565363,22.2,22.0,21.7,23.4548584409,23.4379465296,20.6,20.3,20.3,23.2788626584,23.2206449048,19.4,23.089105041261767,
19.0,18.9666666667,18.4,17.9377079255,18.0,17.8,17.352716674,17.4,17.6787399396,17.1,17.1,17.0,19.3442799397,19.8610821053,25.3,26.2,27.6,21.7680017084,22.1934102436,22.5946518117,31.9,32.5,32.9,23.9719600151,24.2510636878,24.4979446661,30.8,28.2,25.0218839643,25.1189719394,25.1763259438,24.7,23.8,25.1192983906,25.0299519709,24.9095264663,21.8,21.4,21.2,24.1781583194,23.9494069967,20.6,20.4,20.3,22.9549993743,22.7041715783,19.9,22.2234792007,19.5,19.1,21.5981958551,18.8,21.2717419253,18.5,18.4,20.9455622464,18.1,20.8430933668,18.1,18.0,19.9,20.9013491112,20.964743174,27.6,28.3,28.6,21.3661183314,21.4938198142,21.6283897002,26.7,25.4,25.9,22.194359966,22.3329877265,22.4668675519,27.0,26.2,22.8248895212,22.9254381318,23.0148957535,24.2,23.4,23.2102190142,23.2497403649,23.276307367,21.5,21.2,20.8,23.2587400338,23.2261255567,19.8,19.4,19.4,23.0081594645,22.9370833777,18.7,22.783063965944763,
19.5,19.3333333333,18.8,18.274854206,18.4,18.3,17.5703221859,17.9,17.7981921177,17.6,17.6,17.5,19.9,19.6693661139,25.0,26.0,27.3,21.4461635423,21.8590844854,30.0,30.8,31.3,23.3272133533,23.6415201233,23.9292254473,24.1873130414,29.6,27.6,24.7600703999,24.8781622404,24.958493266,24.7,23.8,24.9784290523,24.9161920588,24.8230793392,21.9,21.5,21.3,24.1974550644,23.9929011893,20.9,20.7,20.6,23.0786443456,22.8426318989,20.2,20.0,19.8,19.5,21.7731346963,19.2,21.4434135437,18.9,18.8,21.0953402191,18.6,20.9690899418,18.5,18.5,20.5,24.7,21.0129253485,27.4,28.3,28.6,21.3492921856,21.4621937169,27.7,26.7,25.6,21.9726722796,22.1055021971,22.2367715801,22.364799014,26.3,25.8,22.7143832296,22.8150880941,22.9061050211,24.2,23.5,23.1137149137,23.1595316225,23.1932985756,21.7,21.5,21.2,23.2109185806,23.1880066787,20.2,20.0,19.9,23.0084127152,22.9462050349,19.4,22.808309902424234,
19.4,19.1333333333,18.8,18.143609676,18.3,18.1,17.4975474928,17.8,17.7983040514,17.5,17.5,18.9048872058,19.8,19.8805282639,25.4,26.3,27.6,28.8,22.1624488171,30.6,31.7,32.3,23.6297668622,23.9381538314,24.2173175879,24.4641860686,30.5,28.0,24.9874800186,25.0844256555,25.1419482949,24.4,23.6,25.0886727258,25.0019506056,24.8849071122,21.4,21.1,20.8,24.173948445,23.9515872263,20.4,20.1,20.1,22.9844524342,22.7403110855,19.6,19.5,19.2,19.0,21.6623862088,18.8,21.3434368199,18.6,18.5,21.0236819387,18.3,20.9222816263,18.2,18.2,20.9326069743,25.1,21.0369154595,27.8,28.6,28.9,29.7,21.5497262504,27.9,26.6,25.6,22.0934596761,22.2314672592,22.3665976566,22.4971707879,26.7,26.0,22.8467673167,22.9451005555,23.0326749115,24.2,23.4,23.2244535715,23.2635071761,23.2899569733,21.1,20.9,20.6,23.2751478579,23.2439267058,19.8,19.7,19.7,23.0335168767,22.9646646125,19.1,22.81526114884478,
29,19.7333333333,19.2,18.7885103034,18.8,18.6,18.0877572418,18.2,18.2349267579,17.9,17.8,18.9880176136,19.0,19.6833845442,23.5,23.5,24.5,25.9,21.380455168,26.6,26.5,26.7,27.2,22.7236722039,28.0,27.9,27.8,26.4,23.6065337498,23.7075274153,23.780293975,24.0,22.9,23.8310937278,23.795456178,23.7360585945,21.8,21.6,21.4,23.2994057897,23.1510738138,21.0,20.9,20.8,22.4717451198,22.2930201194,20.4,20.3,20.2,21.6157024716,21.4663786255,19.7,21.2037867914,19.4,19.3,20.9171720445,19.1,20.805293901,18.9,18.9,20.7577385635,23.8,20.8009015746,25.7,26.4,26.8,27.7,21.1156610907,26.3,25.7,24.8,24.7,21.5947368734,26.2,25.8,25.5,25.0,22.0645040547,22.1440982604,22.2167568706,23.6,22.8,22.386919844,22.4262841102,22.456586191,21.7,21.6,21.4,22.4882041556,22.4749712654,20.7,20.6,20.5,22.3522674476,22.3075340585,20.1,22.206588371049072,
30,19.0666666667,18.5,18.4888053905,18.1,18.0,18.3526122949,17.6,18.44076259,17.4,17.3,18.9134070685,19.5,19.2867746097,24.1,21.3,21.6,22.0,20.0550483421,23.2,23.9,24.3,24.8,20.6145770464,25.3,25.2,24.6,23.6,21.0553135618,21.1108642697,21.1520392078,21.6,20.9,21.1900005417,21.1762501058,21.1506664377,21.1,20.8,21.0115730917,20.9474070444,20.875950966,20.2,20.1,20.0,20.5408213434,20.4512979746,19.6,19.5,19.4,20.109359439,20.0335101729,18.9,19.8996711782,18.7,18.6,19.7525372888,18.4,19.6942302032,18.3,18.2,19.667188365,23.9,19.6867325625,21.8,22.0,22.1,22.7,19.8398078635,22.1,22.0,21.6,21.7,20.077249124,23.4,23.7,23.3,22.9,20.3126273849,20.352772206,20.3895067076,21.5,20.9,20.4760159853,20.4962010177,20.5118483396,21.0,20.7,20.5315784871,20.5293898608,20.5231086488,20.0,19.9,19.8,20.4625906548,20.440300043,19.3,20.38982541736408,
31,19.9,19.2,19.1,18.9,18.7,18.92136878,18.9247946387,19.0099365105,18.2,18.1,19.3609299237,20.1,19.6206748039,24.5,21.4,21.7,22.3,20.2792154235,22.8,23.4,23.9,24.2,20.9389222123,24.3,24.1,23.9,23.4,21.5118132684,22.7,21.6716064815,21.4,21.0,21.8068598493,21.8239838137,21.8278005034,21.8,21.8,21.7653359862,21.7221102951,21.6689775931,21.2,21.1,21.0,21.3785015063,21.2927295572,20.6,20.5,20.4,20.9375985631,20.8519899381,19.9,19.8,19.6,19.5,20.4926009033,20.4395494188,20.3939774254,19.1,19.1,20.3044202137,25.0,20.2843226486,23.0,23.0,22.1,22.4,20.359001146,21.9,21.9,21.6,21.6,20.5616389807,23.3,23.7,23.6,23.2,20.80885589,22.5,20.9012986322,21.6,21.6,21.019166573,21.0512597878,21.0792472119,21.8,21.7,21.1368321812,21.1469792769,21.152631731,21.0,20.9,20.8,21.1332014874,21.1189849517,20.3,21.081484996784987,
32,19.3333333333,18.7,18.5,18.3,18.2,18.8000611246,17.8,18.9657219944,17.6,17.5,19.4978128314,19.6984560307,19.886992061,25.0,22.1,20.3769216172,22.8,20.645534577,23.8,24.4,25.0,25.3,21.1547270173,25.4,25.2,24.6,24.1,21.5347570317,23.3,21.6100016518,22.0,21.3,21.6178536837,21.5949517188,21.5608761667,21.5,21.2,21.4009273778,21.3313419753,21.2551678274,20.6,20.5,20.4,20.9076767055,20.8166875507,20.0,19.9,19.7,20.4753397576,20.4010824536,19.3,19.1,18.9,18.8,20.1338040611,18.5,20.0825603394,18.4,18.3,20.0664963757,20.0763196798,20.0930441325,22.3,22.4,20.1791845924,23.1,20.2603220985,22.2,22.1,21.9,22.8,20.5053128987,24.6,24.9,24.4,23.6,20.7411983735,22.7,20.8165967253,21.6,20.8,20.8995570773,20.9182955022,20.9324038151,21.3,21.1,20.9472013251,20.9433410299,20.9354113609,20.4,20.3,20.2,20.8689166484,20.8453675406,19.6,20.792745834196722,
33,20.0333333333,19.4,19.2,19.0,19.1123017988,19.1099609574,18.5,19.3655077322,18.2,18.2,19.9432332439,20.1557860924,20.3607422247,25.2,24.7,20.9172577678,21.0929843358,21.260793644,24.1,24.0,24.3,24.6,21.9728430358,24.5,24.3,24.0,23.7,22.492359607,23.3,22.8,22.5,22.6,22.6653693669,21.9,22.6220271262,22.1,21.9,22.4587742125,22.3826007537,22.2974041589,21.3,21.2,21.1,21.8924507484,21.7826467917,20.7,20.7,20.6,21.3559716816,21.2593399242,20.2,20.0,19.9,20.9446299472,20.8875090127,19.5,20.8022647629,19.4,19.4,20.7482728901,20.7493861117,20.7594534835,25.1,23.3,20.8378371299,20.8778052235,20.923435515,22.2,22.4,22.4,23.0,21.2069466074,23.5,23.9,23.6,23.3,21.5045263723,23.1,22.8,22.7,22.4,21.7257501894,22.4,21.7797174445,22.1,21.8,21.8190791731,21.821226916,21.818145664,21.2,21.1,21.0,21.7593440491,21.7348996562,20.6,21.67744445058694,
34,19.2333333333,18.7,18.5,18.4,18.2319169813,18.2742915173,17.8,18.792206444,17.5,17.5,19.7298597534,19.4,20.4346272775,24.7,26.7,21.2503234671,21.4751960725,21.6785664721,25.7,26.3,26.9,22.309242027,22.4347767945,26.8,26.3,25.9,25.6,22.8354548812,25.0,24.1,23.3,22.4,22.7724796676,21.2,22.6227952247,21.5,21.2,22.2994277637,22.1723244504,22.0386369364,20.7,20.6,21.6168181932,21.4755889875,21.33715333,20.1,20.0,19.9,20.8449160517,20.7443462829,19.5,19.3,19.1,20.4604043113,20.4211800762,18.7,20.3812106001,18.6,18.6,20.4119352894,25.0,20.4853656366,26.2,23.3,20.6568196016,20.7260745477,20.799506797,23.2,23.1,22.5,21.1124026436,21.1899863838,25.5,25.8,25.4,24.8,21.5270348748,24.0,23.5,22.3,21.3,21.7207889713,22.0,21.7491268238,21.5,21.2,21.7400991907,21.7244994369,21.7032976017,20.4,20.4,21.6113708425,21.5732529345,21.5324469743,19.8,21.445373724246856,
35,19.7,19.0,18.8,18.7,18.7663056742,18.7665384454,18.1,18.0,17.9,17.8,19.680093163,19.4,20.160824697,24.4,24.8,20.7771460454,20.9644226288,21.1411887831,24.1,24.6,24.9,21.7458348648,21.8799250977,25.1,24.9,24.7,22.3232677457,22.4019363666,24.1,23.5,23.0,22.4,22.5384595044,21.8,22.4761483411,22.1,21.9,22.281249351,21.5,22.0979901284,21.3,21.1,21.7708593584,21.6542117502,21.536555873,20.7,20.6,20.4,21.0877422956,20.9880537429,20.0,19.8,19.7,20.6713792574,20.6161905906,19.2,19.2,19.1,19.1,20.4976500141,24.8,20.5206105911,25.0,22.6,20.6181763544,20.6645817612,20.7165246183,22.8,22.8,22.4,20.9613070422,21.0270850446,24.3,24.5,24.3,21.2817951383,21.3394262644,23.6,23.1,22.6,22.2,21.5607783485,22.5,21.6111164918,22.1,21.9,21.6420659324,21.5,21.63413856,21.1,21.0,21.5848256053,21.5599930745,21.5317436965,20.4,21.46705985303795,
36,19.3666666667,18.8,18.5,18.4,18.0668028601,18.1308900615,17.8,17.7,17.6,17.5,19.6492362778,20.3,20.2900481598,26.4,28.7,21.05744208,25.7,21.5206300291,24.3,24.8,22.1069989285,22.2776568926,22.4368652257,24.7,24.5,24.2,22.9434774469,23.0306411111,23.5,23.0,22.6,23.1714227551,23.1520505215,21.6,23.0534113896,21.8,21.6,22.7818479606,21.3,22.540248496,21.0,20.9,22.1236538028,21.977921867,21.8320394069,20.4,20.2,20.0,21.2843743924,21.1645833591,19.7,19.4,19.2,20.7894140129,20.7252828681,18.8,18.7,18.7,18.7,20.5959643524,27.4,20.6292456352,29.0,22.2,20.7546803582,23.6,20.8777401788,22.5,22.5,21.099976502,21.179570658,21.2600477816,24.0,24.0,23.8,21.5698236815,21.6395109115,23.1,22.6,22.2,21.8648568943,21.9052802769,22.5,21.96486136,21.9,21.7,22.0002203114,21.2,21.9893363157,20.7,20.6,21.9280969886,21.8976525918,21.8631440776,19.9,21.784439581577885,
37,19.0,18.4,18.2,18.0,17.8164242706,17.8525091553,17.4,17.3,17.2,19.2172732928,19.6081336932,19.8,25.2,27.2,29.1,21.4748135057,27.2,22.0857959332,26.4,27.1,22.8329554587,23.0421399172,23.2317487811,26.4,26.1,25.7,23.7815649121,23.8616059409,24.9,24.3,23.5,23.9136073745,23.8594664173,21.8,21.8,21.6,21.3,23.2679648247,21.1,22.9276654847,20.8,20.7,22.3679588039,20.4,21.9907752672,20.2,20.0,19.9,21.312153975,21.1699815529,19.4,19.3,19.1,20.7514920589,20.6879641673,18.7,18.6,18.6,20.6020288168,20.6205092483,27.9,29.6,29.0,23.3,20.9072206991,25.1,21.0885171258,23.3,23.4,21.3954390866,21.5011110268,21.6060715035,25.7,25.8,25.4,21.9931126989,22.0760898342,24.0,23.4,22.9,22.3281764986,22.368756011,22.5,22.2,22.0,21.7,22.430450393,20.9,22.3937172398,20.5,20.4,22.2857861638,20.2,22.187241263,19.6,22.075168841329425,
38,18.2666666667,17.7,17.5,17.3,16.9534573637,17.0316050462,16.7,16.5,16.5,18.5620318325,18.9591852455,19.2,24.7,26.6,28.3,20.7524576407,26.1,24.4,25.3,26.0,22.0627890993,24.6,22.4987360955,24.3,24.2,24.0,23.1664429625,23.2736747654,23.8,23.6,23.6,23.4061518424,23.3664738683,21.6,21.7,21.4,20.9,22.8249119226,20.5,22.4935267237,20.1,20.0,21.9344691985,19.8,21.5499013016,19.5,19.4,21.0047715661,20.8403077452,20.6875371964,18.7,18.5,18.4,20.2196263188,20.1429199544,17.9,17.9,17.9,20.0064975341,20.0137155901,27.2,29.1,28.2,22.0,20.2585159711,24.3,23.4,22.4,22.5,20.7344462612,22.5,20.9484577567,24.2,24.0,23.9,21.3537761032,21.4431826234,23.7,23.7,23.4,21.7251684766,21.7737006964,22.3,21.9,21.6,21.3,21.8727417446,20.6,21.8481824008,20.1,19.9,21.753938543,19.7,21.6610570535,19.0,21.551762590916322,
19.0,19.0666666667,18.3,18.1,18.0,17.9767167894,17.9789801117,17.4,17.3,17.1,19.0371509439,19.3335637238,20.0,25.0,26.3,27.3,20.7966542283,26.8,23.9,24.7,25.2,21.9529886581,24.7,24.9,24.7,24.5,24.2,22.8762409533,22.9729262529,23.2,22.8,22.7,23.138793575,23.1222193092,21.7,21.9,21.7,22.8532805829,22.7447703517,21.3,22.4921429877,21.2,21.0,22.0535152287,20.8,21.7449244712,20.6,20.5,21.2987602637,20.2,21.0338069317,19.9,19.7,19.5,20.6302988718,20.5607938683,19.1,19.1,19.1,20.418899003,20.4169547501,27.4,28.0,28.6,22.7,20.5811100307,24.3,23.6,22.7,22.7,20.9461683608,22.7,23.3,24.1,24.0,23.8,21.4461000474,21.520470598,22.9,22.6,22.4,21.7614974545,21.8048778439,22.6,22.5,22.3,21.9024276237,21.907752236,21.5,21.8968183242,21.0,20.9,21.8324241488,20.7,21.76365979,19.9,21.68012376571175,
18.3,18.3666666667,17.7,17.6,17.4,17.3229439858,17.4104581212,16.9,16.7,16.6,18.4623759,18.6946686796,20.2,24.9,26.0,27.2,19.7464427993,22.1,21.2,21.7,21.8,20.7510426235,21.7,22.1,22.4,23.1,21.7308772951,24.9,25.3,25.2,24.9,24.6,22.3189390673,22.3305066468,21.0,21.7,21.4,22.1727573657,22.0900239534,20.5,21.8825530699,20.3,20.2,21.4897452523,19.9,21.1947359162,19.6,19.5,20.7423982007,19.2,20.456634417,18.9,18.7,18.5,19.98161486,19.8903514679,18.1,18.0,18.0,19.6578162461,19.6339980079,27.3,28.1,24.6,20.8,19.7069685882,21.6,21.6,21.3,21.4,20.0262717424,21.4,21.8,22.7,23.4,20.4522689767,25.0,26.0,25.6,26.3,25.9,20.9018767139,20.9575532624,22.7,22.2,21.8,21.106026595,21.1236286261,20.9,21.1355943039,20.4,20.2,21.0995175305,20.0,21.0445080156,19.5,20.970107864391657,
18.4,18.5333333333,17.9,17.7,17.6,17.4,17.4507903228,17.0,16.8,16.7,18.5653815827,18.8181884002,20.0,24.7,25.9,19.7536545869,19.9575940119,23.8,21.7,22.4,22.7,20.9365648263,21.8,22.3,22.2,22.5,21.8135720183,22.7,22.6,22.1950589739,22.5,22.6,22.3820515843,21.8,21.4,21.9,21.6,22.2606872656,22.1831634791,20.9,20.7,20.6,20.6,21.6135371672,20.3,21.3332454723,20.0,19.9,20.904873175,19.6,20.6353406725,19.3,19.1,18.8,18.6,20.1022917883,18.5,18.4,18.5,19.8813565003,19.8580223377,27.2,28.7,26.2,19.8860357631,19.9205026077,22.4,21.9,21.3,21.4,20.2144853125,21.4,21.7,22.3,22.3,20.6117520193,22.4,22.8,20.8423155557,23.0,23.1,21.0361547369,22.2,22.8,22.4,22.2,21.2334391495,21.2513282908,21.4,21.2,21.0,20.8,21.2357754403,20.6,21.1867812255,20.0,21.119300540120197,
18.5,18.6333333333,18.0,17.8,17.7104841694,17.6,17.6581234761,17.9956114935,16.9,16.8,18.8450976345,19.0737307378,20.0,24.6,25.8,19.8534602493,20.0060991067,23.4,21.4,21.9,22.2,20.7484922172,21.4,21.9,21.6,21.6,21.4530909248,21.8,21.9,22.0,21.8,21.8,21.5,21.0,21.1,21.8,21.6,21.8437725349,20.9,20.7,20.5,20.5,20.4,21.3083804629,20.1,21.074376446,19.9,19.8,20.7162924858,19.5,20.4906343569,19.3,19.1,20.1966446267,18.6,20.041474959,19.9782730659,18.4,18.5,19.8509349996,19.8296800657,26.9,28.3,25.7,19.8457063837,19.8727145257,22.1,21.6,21.0,21.0,20.1110650477,21.0,21.4,21.8,21.4,20.4399916396,21.6,22.0,22.0,22.3,22.2,21.7,21.6,22.4,22.2,21.9,20.9674041527,21.5,21.3,21.1,20.9,20.7,20.9768909426,20.5,20.9381245849,20.1,20.88356979591444,
18.2,18.3666666667,17.6,17.5,17.5681995092,17.2,17.4507411248,17.7889229947,16.6,16.5,16.5,18.8270693555,19.7,24.2,25.5,19.4753549895,19.6008095192,20.8,20.0,20.5,20.7,20.2926696921,20.5,21.0,20.9,21.3,21.0783306354,22.8,23.2,23.4,23.2,23.0,22.3,21.0,21.7034777259,22.1,21.6,21.6348140567,20.7,20.5,20.4,20.3,21.2516497677,20.1,20.0,20.913149521,19.7,19.6,20.5437314605,19.3,20.30180192,19.0,18.8,19.9742859467,18.3,19.7935340192,19.7172820103,18.1,18.2,18.2,19.5194021586,26.7,28.1,24.3,19.4979325883,19.5181756959,20.3,20.2,20.0,20.1,19.7403288921,20.0,20.4,20.9,21.9,20.0807189035,22.8,23.5,23.3,23.8,23.6,22.8,22.0,20.5762807799,22.1,21.9,20.6831275583,21.3,21.1,20.9,20.7,20.7336114015,20.4,20.3,20.6924338834,19.8,20.641012498024917,
18.2,18.3666666667,17.6,17.5,17.5319678761,17.2,17.6042806402,16.8,16.6,16.5,16.5,18.7312027833,18.9074225495,23.0,24.1,19.3235597025,19.4494529489,20.8,20.2,20.6,20.4,20.1502304015,20.4,20.4456141716,20.8,21.1,20.8733134045,21.9,22.3,22.4,22.2,21.342888927,21.5,20.8,21.4140280949,22.3,21.8,21.2,20.8,20.5,20.4,20.3,20.9733047453,20.1,20.0,20.6551099627,19.7,19.6,19.5,19.4,20.0975957701,19.1,18.9,19.8080924612,18.3,19.6521038111,18.2,18.2,18.3,18.3,19.4290908325,19.4149489934,26.9,23.8,19.4305760458,19.4536245783,20.1,20.3,20.1,20.2,19.6725275351,20.2,19.792847806,20.8,21.1,19.9857445648,21.8,22.3,22.2,22.6,20.2833413503,22.1,21.7,20.4170469759,22.2,22.0,21.8,21.6,21.3,21.1,20.9,20.5290125028,20.6,20.5,20.4822055291,20.0,20.43073065731051,
16.5,17.0,16.1,15.9,15.7,15.6,16.2858354135,15.3,15.1,14.9,15.0,17.6180974742,17.8516855793,22.8,23.9,25.3,18.6673592738,20.0,19.4,19.4,19.4716073487,19.6668374952,19.5,20.0577421439,20.3,21.2,20.5918445746,22.6,20.8611482656,22.9,22.8,21.0824722879,21.6,20.8,21.0852417325,21.7,21.1,20.1,19.7,20.7114974967,19.1,19.1,20.3248670167,18.9,18.8,18.7,18.3,18.3,18.4,18.2,19.1526573863,17.8,17.5,17.1,16.9,18.6290581926,16.7,16.8,17.0,17.0,18.4260566524,18.4260459642,27.0,22.6,18.5,18.545125656,19.7,20.4,20.7,18.8103494023,18.8910298183,20.7,19.0609628056,20.6,21.6,19.3190502061,22.8,19.4801373552,23.4,23.6,19.6864987721,22.7,21.9,19.8342543411,21.9,21.6,21.2,20.9,19.926743049,20.3,20.0,19.8925884018,19.8,19.6,19.4,19.0,19.722127743897047,
17.9,18.1,17.3,17.2,17.1,16.9,17.4941416186,16.5,16.2,16.2,16.2,18.7983364562,19.0019785473,23.8,24.7,26.3,19.5969279875,19.7488107383,19.9,20.2,20.204851113,20.3511984814,20.3,20.6443425445,20.7,20.8,21.0563494639,21.5,21.2799970466,21.6,21.2,21.4882318439,20.8,21.5306240845,20.9,22.4,21.8,21.1,20.7,21.2750396657,20.2,20.2,20.1,20.0,19.9,19.8,19.6,19.5,19.4,19.3,20.0781692622,19.0,18.7,18.4,18.1,19.6516062529,18.0,18.0,18.2,18.2,19.4634961429,19.457006993,29.0,24.3,19.9,19.5249969573,19.5625355985,20.6,20.5,19.7122903299,19.7716388619,20.6,19.8988710818,20.8,21.0,20.0969959606,21.5,20.2236266739,21.9,21.9,20.3901897274,21.3,20.4787341911,22.7,22.5,22.3,22.1,21.8,20.6075978678,21.3,21.1,20.9,20.9,20.7,20.5,20.3,20.477490969721654,
17.2,17.6333333333,16.6,16.5,16.5,16.3,16.7631265855,15.8,15.6,15.6,15.6,17.892277808,18.108298465,22.8,23.9,25.2,18.9306310263,19.1536024024,21.3,21.5,21.6,20.066021993,22.2,22.3,22.4,21.8,21.0841047698,21.9,21.3917408335,21.9,21.6,21.6842183501,21.0,21.7548915718,20.6,22.0,21.5,20.8,21.5450751784,21.4483521332,19.9,20.0,19.9,19.8,20.7865143649,19.5,19.3,20.3243488889,19.4,19.2,19.8841993806,18.9,18.5,18.2,17.7,19.3189559731,17.8,17.9,18.1,18.1,19.0685686552,19.0597141969,27.2,24.3,21.9,19.149077757,19.198705039,22.2,21.5,21.3,19.4753633978,21.3,21.1,21.3,21.4,19.9057162816,21.7,20.0730806501,22.1,22.1,20.2930069358,21.8,20.4097561231,22.5,22.2,22.0,21.8,20.5704133626,20.5788805872,21.2,20.9,20.8,20.7,20.5134827622,20.3,20.0,20.405419600179187,
16.7,16.7,15.9,15.9,15.8,15.7,15.4214227806,15.2,15.1,15.1,15.0,16.4715564442,17.7,21.6,22.7,23.8,17.9756673575,18.2710676184,22.2,22.5,22.5,19.4169760216,19.6943029921,23.3,22.9,21.8,20.7109650392,21.6,21.1086863643,21.2,20.9,21.491565178,20.3,21.5904996437,20.0,20.5,21.521906596,20.2,21.3514930576,21.2346494951,18.9,19.0,18.9,20.6080188534,20.4241641636,18.6,18.3,18.3,18.4,18.3,19.2992774871,18.0,17.6,17.2,16.7,18.580610819,16.9,17.0,17.1,17.2,18.2488578059,24.0,25.2,24.4,22.7,18.3305749844,18.3894115821,22.5,21.4,21.6,18.7255761546,18.8274353666,21.1,21.0,21.4,19.2598027839,22.0,19.4702361304,21.8,21.6,19.7495778693,21.3,19.8999027196,21.8,21.7,20.0580272539,21.2,20.1147397826,20.1283425778,20.5,20.3,20.1,20.0906844255,20.0606855255,19.7,19.5,19.932132433902012,
49,16.4333333333,15.9416159476,15.5144748935,15.302303309,15.1191787848,14.9864350662,14.978994135,15.1087420915,15.3141142391,15.5607197652,15.8447156555,16.1568488578,16.4822730091,16.8106553982,17.1394598942,17.4708900402,17.8048632836,18.137818447,18.4664763999,18.7897043843,19.1072988172,19.4181557644,19.7196428698,20.0082366593,20.2803078747,20.5323611781,20.760964764,20.9627964096,21.1349159325,21.2751073027,21.3820933444,21.4555472242,21.4959518083,21.5044016299,21.4824194594,21.4318166438,21.3545967361,21.2528954623,21.128954224,20.9851233192,20.8238824108,20.6478584182,20.4598230793,20.2626631529,20.059328129,19.8527669035,19.6458649686,19.4413900348,19.241949735,19.0499616822,18.8676338701,18.6969521465,18.5396712899,18.3973070394,18.2711279087,18.1621471441,18.0711162165,17.9985215156,17.9445855349,17.9092730816,17.8923022629,17.8931594162,17.9111168932,17.9452526607,17.9944709449,18.0575234952,18.1330313431,18.2195071009,18.3153778592,18.4190086355,18.5287261573,18.6428426052,18.7596788479,18.8775866858,18.9949696842,19.1103022892,19.2221470394,19.3291697912,19.4301529399,19.5240066382,19.6097780108,19.6866583387,19.7539881733,19.8112603384,19.8581208027,19.8943674425,19.9199467667,19.9349487243,19.9395997564,19.9342542836,19.9193848313,19.8955710017,19.8634874939,19.8238913684,19.7776087459,19.72552112937954,
