sensor,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,0.0,
0,19.733333333333334,19.37653709727025,19.02353976225247,18.82244270808245,18.626815990161017,18.51845613295911,18.55531909720271,18.69454366853183,18.868550739908013,19.05653535543192,19.272155386081995,19.51500192249492,19.76579443837662,20.009828863209723,20.244970222239036,20.47528645619571,20.70264857045376,20.92481223742924,21.139042780765866,21.344508227937528,21.541488409741884,21.72995915301212,21.909106856664547,22.077620320435585,22.23406456755607,22.376958724621744,22.50471900964574,22.61570103138739,22.708362699861773,22.781467287152967,22.83424697161172,22.866476381117163,22.878449340050842,22.870887657471183,22.844824461831188,22.80149639813855,22.742260655519384,22.668540950554892,22.581803544398745,22.48356076257845,22.375391708682244,22.25896358170246,22.13603825412265,22.008456991131276,21.87810566006065,21.746868524250694,21.616579798606026,21.48898034835496,21.36568413434889,21.24815615819534,21.1377010792291,21.035459740625637,20.942409987908285,20.859368534582895,20.78699190126925,20.725775999373248,20.676055153112866,20.638001935064075,20.611629128764143,20.5967946365737,20.593209496672497,20.60044859411842,20.617963292932377,20.64509512745271,20.681089835020373,20.72511129289411,20.77625522303438,20.833562749899407,20.8960339861466,20.962641780944804,21.03234563894299,21.104105666026435,21.176896276045586,21.24971933438971,21.321616426673526,21.39168000851975,21.45906328717519,21.522988777546598,21.58275554180351,21.637745153239717,21.68742642469628,21.73135892169325,21.769195256007247,21.800682140167694,21.825660184863168,21.84406244034275,21.85591171468886,21.861316738414224,21.860467278150363,21.853628326439512,21.841133507384345,21.823377840052483,21.80080999627093,21.77392418082032,21.743251753585223,21.709352707054652,
1,20.166666666666668,19.82279115724589,19.492016147243113,19.34636219567297,19.22681497583341,19.136239556220538,19.13844897884845,19.236499018125837,19.379192092242196,19.531916739161453,19.691551986413582,19.86178806525177,20.03682320777537,20.209181574554645,20.376369676261216,20.5400464558313,20.701518468970747,20.85971071091416,21.01280542446356,21.160067407131567,21.30173413624492,21.43813250136036,21.569234363069878,21.694695659205046,21.81393880422648,21.926063699698894,22.02974897253949,22.123340436999317,22.205104619855874,22.273509150617503,22.32742814208705,22.366239187908274,22.389821379339832,22.398480875847415,22.39283678677562,22.37370141171136,22.341982352122084,22.298622004542125,22.24457783865666,22.180836302941493,22.10844494250584,22.028543883713553,21.942381101273675,21.851304289315024,21.75673138410621,21.66010791412301,21.56286113327902,21.46635934977121,21.371881661825316,21.280599742183334,21.193570215333132,21.111734140438752,21.035919487833887,20.96684320840843,20.90511105629278,20.85121504798012,20.805529731345583,20.768308991917515,20.739684957277554,20.719669913833787,20.708161346705666,20.70494953757833,20.70972678044867,20.722097243068692,20.74158674339991,20.767652090523086,20.799690011132334,20.837045933313007,20.879022977620327,20.924891424617172,20.973898747270308,21.02528009289367,21.07826893972537,21.132107576824712,21.186057068514245,21.239406444329415,21.291480965813314,21.341649425373458,21.38933050326511,21.433998236206286,21.475186640395215,21.512493498539136,21.545583284027234,21.574189171534496,21.59811408075625,21.61723071892568,21.63148062188322,21.6408722330151,21.64547809481771,21.645431252571445,21.640920981199898,21.63218794636121,21.619518903279204,21.603241026673842,21.583715956492668,21.56133363925292,
2,20.0,19.622556129953015,19.272980932168075,19.1315723003091,19.023714151703267,18.94730946797006,18.986071881108156,19.132792929013874,19.321807251816317,19.517701094416367,19.718242142248616,19.92828590156707,20.14200441951392,20.351046766228098,20.553649215513268,20.752186039275994,20.947629344290146,21.13822085721641,21.32162056491754,21.496869655922545,21.664087400326704,21.823413467115948,21.974666650190283,22.1174525393849,22.251161206337645,22.374789170976594,22.486837394673337,22.585473426490644,22.668865208830763,22.735494912813007,22.78435933109013,22.815048510389243,22.827720999947225,22.823002238587417,22.801840784615944,22.765363689716118,22.71476625867579,22.651253587671036,22.576032814674647,22.490341615679633,22.395491061563053,22.292900601844057,22.18410955727678,22.070760126105153,21.95455689655369,21.8372136900801,21.720399553564242,21.605693256715295,21.49455153166353,21.388291929002758,21.288087593507488,21.194969216882367,21.109829194846462,21.033424312677802,20.966375364707954,20.909164129044388,20.86212944516388,20.825464539890614,20.799217333555152,20.783294567450564,20.777469616676125,20.781393106260097,20.794605104033067,20.816547732295902,20.846577407322396,20.883976402547507,20.92796386240854,20.97770664916992,21.032330444855607,21.090931389870253,21.15258830185388,21.216375277181623,21.281374307872454,21.346687485251564,21.411448404993003,21.47483250252788,21.53606618630487,21.594434755784828,21.649289163836883,21.70005170229208,21.746220665660683,21.787374002893763,21.82317192377087,21.853358402556474,21.877761524786678,21.896292651228116,21.908944416803127,21.9157876293113,21.916967172129006,21.912697039992615,21.903254645944024,21.888974533500303,21.87024161664166,21.847484057208394,21.82116587923796,21.791779414734467,
3,20.233333333333334,19.88554935369352,19.586011252040368,19.460116707838967,19.376454059847173,19.306808556303494,19.34767563064895,19.50318794722869,19.688867099524572,19.86120403016342,20.022118634066288,20.181807435725375,20.342257223251345,20.499626868214108,20.653819216983997,20.80934555828713,20.968869906241387,21.13081518997475,21.29153903753687,21.447921639950845,21.598262292783478,21.74188044560806,21.87861962587996,22.008575556896503,22.131768052494092,22.247756898667834,22.355439606609114,22.45315132810658,22.538974298066215,22.611091362820893,22.668077658150057,22.709084532627735,22.733892981642878,22.74283949577878,22.73665464732206,22.71627916750129,22.682716235717873,22.636950833568942,22.579937549669186,22.51263839496633,22.436082780338058,22.35142129802746,22.25995218358982,22.16311170669381,22.06243262244164,21.959483707457,21.855806274222967,21.752861110848883,21.65199368728726,21.55441904836172,21.461222484145647,21.37336903619356,21.291714531351314,21.217012671575464,21.149915715085736,21.09096928772151,21.040603956000577,20.999126960180185,20.966717035342352,20.94342398299225,20.92917316859292,20.923773912236985,20.92693010599722,20.938251385973597,20.95726366353121,20.983418522582898,21.016101652450413,21.05464091473241,21.09831475757116,21.146361524863902,21.197989872701104,21.252390139020243,21.308746232426568,21.36624747785337,21.42409988599784,21.481536458251895,21.537826332685313,21.592282753981,21.644269965668613,21.69320916021635,21.73858359250543,21.779942893705513,21.81690654949638,21.849166456587927,21.87648845901731,21.89871279057048,21.91575340032936,21.927596197819028,21.934296306340748,21.93597444704289,21.932812588680854,21.92504899210987,21.912972761823173,21.89691799781138,21.877257626491488,21.854396982935345,
4,19.9,19.55798018315548,19.20252054249547,19.021699551781097,18.907038089907115,18.830995571364596,18.832834269010085,18.9194327819187,19.050894741108763,19.200010556543283,19.35389161394233,19.506924461749556,19.658484810563955,19.81012677457386,19.9639644988235,20.121810063851548,20.28358765732228,20.447711309598134,20.61237071928696,20.775986924660007,20.936995172928945,21.093749479280568,21.244755349867447,21.388903464026466,21.525370699031257,21.65327104981236,21.7713952549914,21.87823144296127,21.972191551852134,22.05186950774795,22.116220325914316,22.16464086062305,22.196975316864897,22.21346704824758,22.21467107002903,22.201347229381092,22.174361966218033,22.13462420495408,22.083066742256495,22.02066615513859,21.94848127575914,21.867687686466585,21.779592086271915,21.68562067387949,21.587284899252115,21.48613345634959,21.383701028867556,21.281462994369097,21.180802115976533,21.0829892381859,20.989176240022786,20.900396977791175,20.81757121516646,20.741507465146647,20.672902588291947,20.612338057620406,20.56027433709339,20.51704550143505,20.482856069657117,20.45778129066806,20.441771164440112,20.434657640541005,20.4361639304613,20.44591477385834,20.463446745290867,20.48821812219935,20.519618280033377,20.55697689708515,20.59957337167197,20.64664678526903,20.697406550249564,20.75104364719889,20.80674216387465,20.863690745655994,20.921093567690072,20.97818052081778,21.034216426353282,21.088509215701663,21.140417097232,21.189354770442794,21.234798740144576,21.2762917478599,21.313446295463457,21.345947206044976,21.3735531599846,21.396097161765876,21.413485928704493,21.42569823586415,21.43278229106109,21.434852242170482,21.43208393274045,21.424710022540715,21.41301458158299,21.39732725490834,21.378017085806775,21.355486079889623,
5,19.9,19.60208728658138,19.209610182294725,19.05004441987471,18.967395250724355,18.90367510675801,18.924113431970387,19.040843109247476,19.200052714872815,19.361818895839523,19.51754915293016,19.669934899087394,19.821479242376085,19.973281734284694,20.12697284103762,20.28522516921399,20.449200222554538,20.61737754733132,20.786842341416012,20.954734367534513,21.118735517259136,21.277093557217473,21.428645266490904,21.572772365487612,21.709109682698045,21.83710586441401,21.95573407952952,22.063514275311334,22.158756336744617,22.23985061767307,22.305502083699228,22.354878382728945,22.387667832490038,22.404048604364153,22.4045848953992,22.390087660617656,22.36148632563625,22.31974595488068,22.26584121623849,22.20077680433328,22.1256311864598,22.041598427112827,21.9500092197891,21.852322899056567,21.750092733851467,21.64491409360739,21.538367962587465,21.43197116472333,21.327140782370893,21.225175167283012,21.12724924005006,21.034418723472804,20.94762714405578,20.86771063941444,20.795397999533286,20.731305931221726,20.675931450984926,20.629644169025614,20.59268103215976,20.565145158441172,20.547009173684177,20.538122379316306,20.5382204295415,20.546936067073574,20.563809776330015,20.58829976431224,20.619791248097275,20.657605435710373,20.701008745321914,20.749222723319782,20.801434874000588,20.856810313457647,20.914503910059434,20.973672438553844,21.033486270654706,21.09314022590103,21.151863361512742,21.20892763368969,21.26365547342163,21.3154263682359,21.36368253150858,21.407933693763315,21.447760993158248,21.482819899342335,21.512842090518305,21.53763622036788,21.55708755185703,21.571156485598546,21.57987605767712,21.583348515601426,21.581741097116037,21.575281136489863,21.564250612103017,21.548980234624928,21.529843162840255,21.507248427763166,
6,19.333333333333336,18.94225139229859,18.524321946850453,18.28158883699655,18.078295842871903,17.942563971504697,17.926362316981514,18.019093011218207,18.169639888411172,18.34773395106865,18.538591526338212,18.72952478972105,18.916182685734825,19.10215049581883,19.292845415845342,19.491381479644712,19.697456549023663,19.90944839615098,20.12602334137153,20.34544579526973,20.56465195051278,20.779669168876644,20.98685687198238,21.18372198883765,21.368755586832958,21.540742916370775,21.69826172608689,21.83963850403808,21.963183667816953,22.06744225763391,22.1513443010751,22.214273651313878,22.256097777229662,22.277162255019515,22.27823104517094,22.260372275053545,22.224822710474392,22.172878531490518,22.105844840920074,22.02504529177636,21.931867774351577,21.827814322610756,21.714531066164835,21.59380760909931,21.4675467924409,21.337712824934705,21.206269052148233,21.075117199307012,20.946047968009196,20.820708667178582,20.700588312585406,20.58701614369684,20.481167195302895,20.384068754994686,20.296603553896237,20.219508245488765,20.15336811038105,20.098610378022876,20.0554989171101,20.0241324931051,20.00444770236919,19.996226504619127,19.999107356466485,20.012598507254918,20.036092073681598,20.068877925878397,20.110156980244454,20.159053994934748,20.214630262836845,20.27589664916876,20.341827267268954,20.411373820902057,20.483480371611147,20.557098100329856,20.631199565848355,20.704792015027206,20.776929432476095,20.846723177206805,20.913351191378243,20.97606585066286,21.034200549196036,21.087175086920865,21.13449987762154,21.175778948109507,21.210711672507948,21.239093189037224,21.26081347759167,21.275855124156394,21.284289849015313,21.286273917657756,21.28204257902539,21.271903683887313,21.25623063026976,21.235454769380294,21.21005739099761,21.180561396755156,
7,19.53333333333333,19.14100015365256,18.700884379656063,18.44261080863772,18.235864218204597,18.101988964805102,18.085899547360743,18.18067082791808,18.34333872532586,18.53970716552271,18.748747917109924,18.95480923622602,19.153960038763504,19.351268014979716,19.552710623329244,19.761123151070667,19.976011403597457,20.195986029351054,20.42021725418722,20.647355160323087,20.874370590679575,21.09699386756046,21.311117161609573,21.51380915641915,21.70327366317856,21.878170181468658,22.037071091593837,22.17837990307938,22.300546716080387,22.40230243637882,22.48278009295606,22.541549397322004,22.578625554350136,22.594464221985483,22.589917117022626,22.566135246446468,22.524444090586833,22.46623686646405,22.39292110836302,22.3059231385918,22.206728393072588,22.096926862661125,21.978240201077767,21.85252029169595,21.721720081099505,21.587843910913048,21.452887576362595,21.318779079746516,21.18732958692241,21.06020042612838,20.93888705989784,20.824716546244648,20.71885255623418,20.622301972081626,20.53591887063446,20.46040423569755,20.39630205459125,20.34399393399171,20.30369482798976,20.27545204199492,20.259148693657785,20.25451168317375,20.261123309515455,20.278435185857095,20.30578309815661,20.342401803584423,20.38743928431128,20.439970457825606,20.4990106567676,20.563529275373764,20.63246386408135,20.704734720950047,20.779259777828194,20.85496939362869,20.930820591780044,21.00581031586331,21.07898739448207,21.14946305482901,21.216419957424854,21.279119810920392,21.336909655791793,21.389226888670855,21.43560305640293,21.475666405008603,21.50914314268889,21.53585737717076,21.55572971482226,21.568774552953734,21.575096144925077,21.574883558505196,21.568404673998003,21.555999378046067,21.538072104628537,21.515083862330968,21.487543872762632,21.456000933865344,
8,19.5,19.206705837044026,18.866920210510912,18.642179094165925,18.451986099232165,18.331575704288387,18.320766810313806,18.401799395764762,18.53374045581426,18.694002534547415,18.87142539996804,19.0546876019227,19.23703159089981,19.418557736990543,19.60203269351235,19.788920025850956,19.978176153220645,20.16808210259689,20.357888693818097,20.54722886013871,20.734937806219392,20.91896474890968,21.097131804765738,21.267735994330067,21.429478958592853,21.581017031589226,21.720681207629127,21.84656473332121,21.95681221745518,22.049886227949123,22.124712559010312,22.18072157577579,22.217832468002904,22.23640188063107,22.237138609524848,22.220992691185216,22.189044208012767,22.14242315717896,22.082279144415864,22.00979701545281,21.92623670686249,21.832971336214314,21.731505147656065,21.62346478947618,21.510566992132397,21.39457086644004,21.277224649602672,21.160216091244088,21.045133377473604,20.93343993971167,20.826462573999585,20.725389235535793,20.63127156355806,20.545027719066006,20.46744285590014,20.399166603737555,20.340708588429493,20.292433875393264,20.25456026489394,20.227158799542288,20.210157981796314,20.203351363683034,20.206407602050902,20.218881878591326,20.240227735734614,20.269808748679424,20.30690987382767,20.350748641378615,20.400486513788884,20.455240703744472,20.514096584624568,20.57612061204528,20.640373484905595,20.705923162288663,20.771857337506702,20.83729503845654,20.901397138730054,20.963375685124625,21.022502040760955,21.078113891580536,21.129621167905803,21.176510905845817,21.218351035704075,21.254793055041958,21.285573534850798,21.310514421662056,21.329522131625346,21.34258547497761,21.349772490226144,21.351226298458215,21.347160105386152,21.337851482457502,21.32363605236631,21.30490069384136,21.282076370522354,21.255630682207524,
9,18.266666666666666,17.7902274323881,17.324849393250258,17.054916689172906,16.871300648081704,16.79852193495376,16.83595111721202,16.952829702769446,17.119002132389074,17.320753774509832,17.5589423379123,17.82591773690181,18.107470321562534,18.3960680124166,18.691325013638,18.993993491967295,19.302205005764215,19.61239805393592,19.921920221347182,20.2295117005832,20.53389795667356,20.832710889678502,21.122576037155582,21.39973904031833,21.660506519986047,21.90138500018092,22.119160190647506,22.311062688563727,22.47496170541078,22.60947659376577,22.713968029827274,22.788440590587925,22.83340790822806,22.849761189529882,22.838664570476343,22.801485733994355,22.739760357077696,22.6551838185597,22.54962080850992,22.42512111524091,22.28392877327528,22.128474322112755,21.96134622966966,21.785244489777963,21.602923696681856,21.41713358691104,21.23056337500508,21.045793854715964,20.8652590478379,20.691217337066877,20.52573062597537,20.37064936174095,20.22760135755082,20.09798306898894,19.982952887329063,19.883426709798194,19.800076338869665,19.73333117986304,19.68338340392352,19.6501963931896,19.633516012009167,19.632884115685336,19.647653723749386,19.67700541220917,19.719964656011406,19.775420011416706,19.84214211765343,19.918803499488376,20.003999081666663,20.096267218733345,20.194110940717636,20.29601904817409,20.400486673572477,20.506034957060002,20.61122954774625,20.71469771629822,20.815143932003462,20.911363805677496,21.002256325782774,21.08683432361447,21.16423310372304,21.23371717788968,21.294685052311696,21.3466720411327,21.389351113544603,21.422531821674127,21.446157396417313,21.460300133057714,21.465155214611027,21.461033137549336,21.448350913111575,21.427622220305228,21.399446686672817,21.3644984720688,21.323514330165338,21.277281322172477,
10,17.233333333333334,16.69597706137703,16.24835535167165,15.964123763808187,15.767422486111242,15.662951017485277,15.693562492631733,15.835658816749948,16.036090582899668,16.267448030597485,16.535416201563947,16.84192847848265,17.17442990022966,17.518238342957147,17.866697957613233,18.21929641832716,18.575567851474098,18.932843228750087,19.287860566402074,19.63823040598796,19.982078330554597,20.31703689780526,20.639919185293564,20.947028724304634,21.234536593611093,21.498720116270498,21.73615189508943,21.9439084377951,22.11975144079025,22.262214586163147,22.370595774126585,22.44489146550473,22.485697674658322,22.494092050335276,22.47151648742526,22.419682246596505,22.340510123254266,22.236103463236123,22.108742474545178,21.96088658599288,21.795173491583114,21.61440651560207,21.421526070635338,21.219565857465522,21.011598479418563,20.800676959013337,20.58977824475757,20.38175312794658,20.179284965719003,19.98485771853029,19.80073232856829,19.628929616696425,19.47121776652196,19.329102963279546,19.203822530554532,19.0963406025951,19.00734676075531,18.93725810765374,18.886225043865984,18.85414069419057,18.840653635436034,18.845183389200038,18.866938089682858,18.90493379980538,18.95801508036739,19.024876558025557,19.104085338759397,19.194104147398598,19.293315041749725,19.400043475462848,19.51258240087153,19.629216042316898,19.74824295008678,19.867997967726446,19.986872800958544,20.103334947788287,20.215944819188646,20.323370935461803,20.424403119676466,20.517963628438842,20.603116168649198,20.67907275558159,20.74519838001983,20.801013474292425,20.846194198885648,20.880570609580293,20.904122804737256,20.916975188448827,20.91938901413506,20.911753393235138,20.89457496535901,20.868466431456383,20.834134152621438,20.792365016200012,20.74401276925822,20.68998401758474,
11,18.133333333333333,17.77523151489611,17.48628336529571,17.30757870923771,17.16123017712995,17.100772911694932,17.12032548108607,17.18682952474074,17.27927798662874,17.406062123738256,17.582481309092483,17.798511075794412,18.03250966857598,18.273846079457837,18.522461412138544,18.77872139605619,19.03781147957627,19.292577031459608,19.538887097789917,19.776902200567708,20.00859864117399,20.235282816612422,20.456854417574462,20.67219174584904,20.879558027322243,21.076683329036065,21.26078951492847,21.42881105778438,21.577784609526237,21.705231803439123,21.809397172195712,21.889305506666236,21.944682681412694,21.975814599725453,21.983405347854426,21.968463219382862,21.932218810451985,21.876071751565693,21.801563175547663,21.710368688210412,21.60430053801127,21.48530485404793,21.355444333580486,21.216865403091184,21.07175570174424,20.92229975237856,20.770638963000277,20.618839180659506,20.468866489068244,20.32257013801992,20.18167036781953,20.04774854078743,19.92223749995727,19.806411219876956,19.701374082295448,19.608050987291985,19.527179751022185,19.459306915257024,19.40478746206042,19.36378827309696,19.33629469787025,19.322119387398498,19.320912602027807,19.332173439459087,19.355261740529652,19.389410702669355,19.43374038246447,19.487272270879156,19.548945003111267,19.617631080986055,19.69215430804516,19.77130751859545,19.853870145720638,19.938625214574696,20.024375440638572,20.109958223974793,20.194259428693492,20.276225901736463,20.354876710993278,20.429313076942197,20.49872694966748,20.56240816106175,20.619750073238805,20.670253654691404,20.71352994437006,20.749300904171207,20.7773987036238,20.797763518909452,20.8104399566206,20.81557222935192,20.81339821699209,20.80424254800195,20.788508833001067,20.766671181708443,20.73926513520563,20.706878148465155,
12,18.933333333333334,18.406501768648653,17.87755568401724,17.59869864426503,17.494278245266056,17.472180042401433,17.506118881152844,17.597093665371418,17.724140081382746,17.881454532079132,18.074232511260192,18.29351740665383,18.52292616507866,18.754208185212505,18.989521482505637,19.233374241101497,19.48475816128881,19.73817949260921,19.989544247567537,20.238684704106085,20.48719509792174,20.735388363554154,20.981300601009963,21.22158093524162,21.452602595309646,21.67086751733421,21.872959789511,22.05559454440057,22.215915139530757,22.351832370019153,22.46217843743218,22.546625211803594,22.605464120279223,22.63937424323312,22.649253911488127,22.636129452792524,22.60112245080921,22.545454095801382,22.470472477950857,22.37769061798755,22.26881938396062,22.1457789617044,22.01068022536068,21.865779314019,21.71341739579684,21.555959056226683,21.395738682081294,21.235018712252533,21.075959472873954,20.920598050225543,20.770832787655333,20.628410137152848,20.494911602666086,20.371740075168745,20.2601063885998,20.16101783189447,20.075270388327272,20.00344581281069,19.94591371054996,19.902837944175012,19.874186207764495,19.85974152083039,19.859114639018888,19.871756808119564,19.89697274281656,19.93393405357064,19.981693492820376,20.03920033722184,20.105317022521447,20.17883689321896,20.25850270937469,20.343025426078235,20.431102744038398,20.521437003172508,20.612752114387533,20.70380935311585,20.793421936307112,20.880468354714772,20.963904435513424,21.042774082040133,21.116218599919158,21.183484492563423,21.243929606980004,21.29702753586792,21.34237022830218,21.379668817747287,21.408752730740243,21.429567183082945,21.442169198234218,21.446722295179196,21.44348999439417,21.432828286241406,21.415177201451662,21.3910516216527,21.361031470185228,21.32575142861429,
13,18.266666666666666,17.645751872650145,17.0919467418142,16.918232297719527,17.053256968121968,17.264319943298794,17.46825790068737,17.659078709729677,17.83754452933404,18.03384009201433,18.261117527445585,18.49342538216163,18.709325788594462,18.909240301100713,19.108054621383175,19.316983571113038,19.533005623756317,19.746204851135744,19.95136711362115,20.150700570306764,20.349158495583232,20.549228476989406,20.749586617028044,20.946849453025713,21.13737038195893,21.317696708446274,21.48430449171333,21.63356888374711,21.762232333575863,21.86798961766616,21.949757807141793,22.007534149397152,22.04202468095605,22.054275153512435,22.045429502529156,22.01662159270273,21.968955210050297,21.90353531417415,21.821531972928934,21.724259555304847,21.613244424571533,21.490253965799695,21.357275248055025,21.21645277472322,21.070007719614473,20.920160795835198,20.76907221240031,20.61880244803046,20.471290955186422,20.328346715399114,20.191643771294643,20.06271584185173,19.942946573562082,19.833555174805824,19.735579946970773,19.649863556347455,19.577043525015597,19.51754986299481,19.47160986380111,19.439258562134807,19.42035257487862,19.41458504712758,19.42150001757016,19.440505412370662,19.470884766389982,19.511808403394014,19.56234504713546,19.621474689506975,19.68810313557953,19.761078158847525,19.839206797854168,19.921273106635322,20.006055655477663,20.092344220283096,20.178955318949114,20.26474646946866,20.348629196012748,20.429580869093,20.506655441313505,20.578993063260604,20.645828476469816,20.70649801862275,20.760445061144654,20.807223733537356,20.846500859036677,20.878056111305252,20.901780480446842,20.917673193357537,20.925837262073728,20.926473836960646,20.919875527939226,20.906418837262414,20.88655583090128,20.860805167820455,20.82974260822681,20.793991130480034,
14,19.5,18.990276793710734,18.52583283735963,18.306561066722345,18.344176127120786,18.462708086706613,18.587660121146747,18.716000955645278,18.848144120626028,19.001706458338692,19.179775197255083,19.361415418722444,19.531068197984265,19.68894974262713,19.84566117648994,20.009642960769607,20.179320198663422,20.348126012911862,20.512690481494907,20.674853908484494,20.83836912562985,21.005027157297206,21.17356894532876,21.341012028384036,21.504098974633344,21.659743312638874,21.804876404626235,21.936423122882083,22.051649693772845,22.148612162356834,22.226362924254992,22.28482954741733,22.324508492979113,22.346162288654455,22.350624681906076,22.338718113573393,22.311243505004324,22.269008934878283,22.2128811357845,22.143847370151953,22.063068671322196,21.97190400199711,21.871895557100245,21.76472149054588,21.652132980782905,21.535893128359785,21.417728735173373,21.29929826709689,21.18217384807835,21.067832524150177,20.957651473252362,20.852902669061905,20.754744376024153,20.664209229060198,20.582190717640163,20.509430927588518,20.446512178860242,20.39385407349378,20.351716048798274,20.320204364714428,20.299281838772366,20.28877861740689,20.288402703663614,20.297749627873976,20.316311314429058,20.343484672975265,20.378580623855974,20.4208341604041,20.46941574829922,20.523443999532937,20.58199925866423,20.644137576445026,20.708904535378235,20.77534849961873,20.842533028055797,20.90954835240958,20.97552193574662,21.039628170654353,21.101097256130167,21.159223232512442,21.21337108631449,21.2629827894009,21.307582125543703,21.346778183788757,21.38026745228418,21.407834512061008,21.429351391335466,21.444775685467867,21.454147570917364,21.457585845269776,21.455283116203095,21.447500248265904,21.434560164663836,21.41684109603947,21.39476937023823,21.36881184419367,
15,19.866666666666667,19.32861901966573,18.797913089877444,18.509489636506185,18.443159032963944,18.460693581181204,18.544454983438342,18.698715295728363,18.906665697953063,19.160301964505084,19.45075844711496,19.76001205573299,20.07153259629059,20.37773466800387,20.679722109943505,20.98001116231413,21.276683719481646,21.565441185498027,21.844199517451468,22.11408608327013,22.377011712840083,22.633085734067045,22.880091767149178,23.114587543239416,23.333013865956218,23.532073642456865,23.708708308729253,23.860171579521523,23.984312888041522,24.079859827424997,24.14649460846737,24.184708107467145,24.19554938014022,24.180393997748116,24.14078949992457,24.078376089533233,23.994858525098593,23.89201030216021,23.77169934113327,23.635923727802933,23.486841111482374,23.326775717868955,23.15819561828614,22.98366456143141,22.805780148721578,22.62711074205129,22.450139562951446,22.27721973364901,22.110540633548176,21.95210403961909,21.80370757442537,21.66693279054977,21.543135795138106,21.433439467366263,21.33872753074691,21.259641481705707,21.196581425709088,21.149711380367275,21.118968908587764,21.104078353237313,21.104566626289945,21.119780487713,21.148904468388235,21.190978938337768,21.244918176194478,21.309528555495614,21.383527068853457,21.465560360513972,21.554224279548443,21.648083773378076,21.745692783170426,21.845613721282582,21.946436115555066,22.04679407762375,22.145382359138846,22.240970865727906,22.332417577213068,22.418679861831837,22.49882417472528,22.57203411040234,22.637616753445293,22.6950072575318,22.743771589407988,22.783607403020124,22.814343053925015,22.835934815788313,22.8484624093202,22.85212299197604,22.84722378068899,22.834173490352107,22.813472771169188,22.78570382299188,22.75151935861955,22.711631083479944,22.666797856956492,22.617813700053027,
